timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
0,0.16,1.20,-0.43,-40.65,-23.32,93.81
20,0.27,0.96,-0.14,-61.34,-31.37,102.72
40,0.33,0.80,-0.06,-64.94,-26.12,103.88
60,0.47,0.73,-0.02,-61.71,-24.60,100.59
80,0.63,0.55,0.17,-45.10,-18.37,88.44
100,0.67,0.44,0.26,-25.51,-21.97,67.08
120,0.68,0.36,0.26,-6.90,-16.72,45.10
140,0.66,0.33,0.28,11.41,-12.70,12.33
160,0.66,0.40,0.22,18.86,-3.42,-6.71
180,0.67,0.54,0.09,25.94,1.89,-22.22
200,0.61,0.53,-0.09,30.27,9.40,-46.63
220,0.65,0.32,-0.12,17.58,13.43,-68.48
240,0.57,0.39,-0.13,16.97,16.85,-91.67
260,0.28,1.01,-0.10,38.88,16.48,-111.39
280,0.21,1.37,0.21,49.62,3.85,-95.28
300,0.34,0.87,0.09,51.76,11.84,-72.02
320,0.46,0.58,0.06,35.58,31.68,-90.45
340,0.18,0.84,-0.53,28.44,62.07,-113.77
360,0.07,1.96,-0.91,19.17,67.81,-113.40
380,-0.52,1.84,-0.12,5.19,33.20,-68.05
400,0.30,0.93,-0.08,18.01,-16.66,17.64
420,0.39,0.66,-0.39,16.42,6.41,9.89
440,0.39,0.78,-0.25,-0.18,12.88,-14.04
460,0.20,1.08,-0.16,-0.73,20.57,-32.59
480,0.05,1.11,-0.10,7.81,14.59,-30.15
500,0.15,1.02,-0.17,6.53,0.73,-18.07
520,0.12,0.99,-0.23,-2.69,4.46,-10.38
540,0.18,0.99,-0.17,-2.81,1.53,-10.86
560,0.20,0.99,-0.16,-0.37,0.61,-9.83
580,0.18,0.99,-0.17,-0.24,1.83,-9.03
600,0.16,1.00,-0.15,0.43,2.26,-7.26
620,0.17,1.00,-0.16,0.85,3.48,-4.03
640,0.18,0.99,-0.18,0.67,5.80,-0.61
660,0.18,0.98,-0.18,1.65,7.08,0.85
680,0.18,0.98,-0.18,1.89,8.48,1.95
700,0.17,0.98,-0.18,-14.83,8.85,3.66
720,0.14,1.00,-0.15,-4.09,4.46,7.20
740,0.09,1.03,-0.15,-6.47,0.67,14.53
760,0.10,1.03,-0.15,-14.71,-3.66,23.93
780,0.21,1.07,-0.09,-33.14,-19.10,34.97
800,0.13,1.24,-0.11,-30.64,-22.03,37.48
820,0.21,1.29,-0.21,-24.11,-30.09,47.73
840,0.17,1.49,-0.36,-14.95,-24.84,72.94
860,0.12,1.33,-0.43,-27.28,-23.74,90.09
880,0.11,1.17,-0.35,-46.88,-29.36,100.71
900,0.24,0.99,-0.12,-71.59,-24.66,111.02
920,0.37,0.82,-0.02,-71.29,-20.32,113.22
940,0.49,0.65,0.03,-72.88,-12.51,113.83
960,0.69,0.47,0.18,-63.72,-12.88,96.68
980,0.65,0.47,0.16,-49.26,-17.46,75.62
1000,0.67,0.37,0.23,-33.14,-14.59,56.09
1020,0.67,0.36,0.20,-13.61,-17.70,28.08
1040,0.64,0.40,0.30,0.37,-12.70,15.32
1060,0.67,0.31,0.31,15.20,-5.62,-0.31
1080,0.82,0.29,0.20,14.83,14.59,-39.43
1100,0.79,0.29,-0.08,10.25,19.84,-67.69
1120,0.45,0.82,-0.18,8.73,23.62,-92.59
1140,0.38,1.05,0.16,25.33,3.60,-93.20
1160,0.49,0.79,0.50,61.22,4.33,-90.58
1180,0.32,0.52,0.12,66.47,21.67,-100.46
1200,0.40,0.68,-0.35,42.24,25.94,-109.62
1220,0.16,1.35,-0.37,26.12,11.11,-108.03
1240,0.10,1.41,-0.10,18.13,10.56,-82.64
1260,0.40,0.79,0.17,23.38,6.04,-65.67
1280,0.44,1.32,-0.13,27.59,36.87,-86.30
1300,-0.48,2.26,-1.21,31.56,87.83,-82.76
1320,0.05,1.73,0.34,32.04,-20.75,-26.18
1340,0.32,0.87,-0.24,19.96,7.81,4.88
1360,0.25,0.91,-0.21,14.53,14.28,-4.94
1380,0.17,1.02,-0.12,12.39,12.39,-14.77
1400,0.19,1.00,-0.10,10.31,5.55,-7.20
1420,0.18,1.00,-0.13,10.44,2.93,-7.02
1440,0.20,0.98,-0.16,9.46,3.85,-5.92
1460,0.17,0.99,-0.13,5.31,1.95,-7.14
1480,0.17,0.99,-0.16,2.56,0.00,-6.29
1500,0.18,0.99,-0.16,1.22,0.37,-4.21
1520,0.18,0.99,-0.15,1.71,1.71,-2.20
1540,0.18,0.99,-0.16,2.99,3.05,-1.04
1560,0.17,0.99,-0.15,2.69,4.15,0.06
1580,0.18,0.99,-0.17,2.01,5.19,1.83
1600,0.18,0.98,-0.17,-1.40,6.23,2.32
1620,0.16,1.00,-0.15,-2.93,6.10,3.48
1640,0.16,0.99,-0.16,-3.17,5.55,6.23
1660,0.11,1.01,-0.12,-7.81,1.34,11.29
1680,0.14,1.01,-0.13,-12.94,-3.05,20.81
1700,0.13,1.04,-0.11,-18.62,-3.78,27.22
1720,0.23,1.05,-0.10,-25.63,-10.99,33.45
1740,0.21,1.06,-0.15,-22.03,-12.39,34.97
1760,0.21,1.15,-0.20,-22.77,-16.72,37.05
1780,0.22,1.43,-0.22,-22.16,-25.88,46.51
1800,0.14,1.45,-0.42,-24.90,-14.40,60.85
1820,0.15,1.31,-0.36,-29.91,-23.01,75.81
1840,0.22,1.04,-0.12,-45.65,-24.35,82.03
1860,0.23,1.00,-0.01,-56.58,-22.22,86.18
1880,0.38,0.96,0.11,-57.01,-19.59,94.85
1900,0.50,0.79,0.10,-48.65,-6.77,92.16
1920,0.55,0.60,0.07,-41.99,-2.99,83.98
1940,0.58,0.49,0.02,-34.61,-0.37,73.43
1960,0.63,0.50,0.14,-27.47,-7.26,46.14
1980,0.61,0.44,0.16,-13.43,-8.54,32.29
2000,0.65,0.37,0.17,-1.83,-8.91,12.27
2020,0.67,0.33,0.16,7.02,-2.14,-3.54
2040,0.78,0.30,0.13,15.38,6.53,-42.24
2060,0.73,0.21,0.02,13.24,11.54,-74.16
2080,0.40,0.62,-0.28,2.62,23.07,-106.63
2100,0.32,1.32,0.41,32.47,-10.13,-115.60
2120,0.30,1.36,0.49,49.26,-10.56,-90.94
2140,0.40,0.85,0.23,69.09,-0.37,-71.04
2160,0.36,0.58,-0.18,54.38,40.77,-90.58
2180,0.22,0.89,-0.26,39.73,39.73,-112.73
2200,-0.10,1.72,-0.39,28.14,39.37,-104.13
2220,0.18,1.48,-0.50,42.97,40.59,-65.19
2240,0.02,1.19,-0.31,30.52,45.17,-37.96
2260,-0.07,1.21,-0.05,19.53,19.84,-29.36
2280,0.09,1.10,-0.09,-0.49,4.52,1.53
2300,0.28,0.93,-0.13,0.00,1.04,2.99
2320,0.25,0.97,-0.13,3.91,6.16,-5.43
2340,0.19,1.01,-0.11,11.47,4.52,-9.46
2360,0.18,0.99,-0.16,12.45,2.14,-7.08
2380,0.19,0.98,-0.16,10.50,3.30,-4.88
2400,0.20,0.98,-0.17,7.26,2.99,-5.37
2420,0.18,0.99,-0.16,2.32,4.52,-5.37
2440,0.18,0.99,-0.16,0.92,3.17,-5.07
2460,0.18,1.00,-0.15,0.43,2.38,-4.27
2480,0.18,0.99,-0.15,3.78,2.93,-2.01
2500,0.18,0.99,-0.16,3.30,3.17,-1.22
2520,0.19,0.98,-0.17,1.95,3.91,-0.49
2540,0.18,0.99,-0.17,0.98,5.62,0.61
2560,0.18,0.98,-0.17,-1.40,5.43,1.65
2580,0.16,0.99,-0.16,-2.56,5.13,2.32
2600,0.11,1.02,-0.10,-5.37,2.56,8.18
2620,0.11,1.03,-0.14,-7.57,-2.87,19.35
2640,0.09,1.08,-0.10,-16.17,-8.00,27.95
2660,0.10,1.21,-0.11,-20.14,-14.59,46.39
2680,0.08,1.33,-0.21,-18.62,-19.71,60.97
2700,0.22,1.32,-0.26,-12.21,-20.02,69.27
2720,0.28,1.36,-0.36,-15.32,-12.88,84.66
2740,0.22,1.18,-0.38,-21.12,-21.67,98.27
2760,0.27,0.99,-0.26,-33.08,-26.06,98.08
2780,0.36,0.82,-0.04,-45.53,-24.11,86.67
2800,0.45,0.78,0.12,-48.65,-19.84,81.91
2820,0.44,0.85,0.11,-43.27,-10.99,80.32
2840,0.52,0.70,0.06,-37.23,-4.64,75.01
2860,0.61,0.57,0.02,-32.84,-1.59,65.86
2880,0.68,0.50,0.06,-29.85,-11.54,51.76
2900,0.66,0.53,0.09,-23.13,-6.84,37.66
2920,0.65,0.45,0.16,-6.23,-11.84,11.35
2940,0.66,0.47,0.11,2.01,-8.12,-1.59
2960,0.72,0.45,0.08,6.71,-0.67,-15.56
2980,0.70,0.39,0.15,16.60,6.29,-50.29
3000,0.55,0.52,0.04,21.67,17.46,-70.98
3020,0.55,0.72,0.09,35.89,13.00,-82.89
3040,0.40,0.84,0.04,50.42,11.41,-87.16
3060,0.45,0.76,-0.13,41.93,10.07,-83.68
3080,0.48,0.64,-0.31,23.32,18.37,-89.72
3100,0.24,1.04,-0.05,9.46,17.33,-105.59
3120,0.15,1.08,0.04,12.02,18.98,-103.03
3140,0.14,1.23,0.00,21.48,27.16,-93.20
3160,0.18,1.40,-0.16,26.55,33.63,-72.33
3180,0.01,1.28,-0.85,24.84,61.83,-61.65
3200,0.04,1.31,-0.20,14.34,41.69,-50.90
3220,-0.12,1.33,0.11,14.28,-5.55,-19.53
3240,0.26,0.93,-0.19,4.09,6.47,2.38
3260,0.22,0.97,-0.16,3.17,7.87,-4.33
3280,0.18,1.00,-0.12,3.30,5.98,-8.06
3300,0.18,0.99,-0.15,3.72,2.75,-5.19
3320,0.18,1.00,-0.13,4.09,0.43,-4.64
3340,0.20,0.98,-0.16,4.03,0.85,-2.38
3360,0.19,0.99,-0.16,2.08,1.22,-3.17
3380,0.19,0.99,-0.16,0.00,1.59,-2.50
3400,0.19,0.99,-0.16,-0.49,1.46,-1.71
3420,0.19,0.99,-0.15,-1.53,2.01,-1.53
3440,0.19,0.98,-0.16,-1.22,2.99,-1.40
3460,0.20,0.98,-0.16,-2.20,3.05,-1.46
3480,0.17,0.99,-0.15,-3.36,4.09,-0.85
3500,0.14,1.01,-0.12,-4.09,3.17,1.28
3520,0.12,1.03,-0.11,-3.85,0.06,7.39
3540,0.12,1.04,-0.13,-4.27,-4.33,23.93
3560,0.09,1.12,-0.11,-13.67,-8.18,33.69
3580,0.09,1.19,-0.12,-18.37,-15.44,45.90
3600,0.13,1.29,-0.21,-12.70,-28.44,66.65
3620,0.21,1.39,-0.23,-5.43,-19.10,73.79
3640,0.15,1.40,-0.44,-11.84,-13.43,86.00
3660,0.19,1.22,-0.39,-18.80,-23.38,102.97
3680,0.21,1.06,-0.17,-35.64,-33.45,105.41
3700,0.33,0.85,-0.02,-44.74,-33.75,107.48
3720,0.45,0.77,0.06,-48.16,-23.56,105.16
3740,0.56,0.64,0.05,-46.63,-7.87,96.68
3760,0.61,0.51,0.05,-45.23,-5.74,82.64
3780,0.63,0.44,-0.09,-39.18,-3.11,67.14
3800,0.67,0.49,0.09,-27.10,-12.76,41.20
3820,0.69,0.51,0.18,-18.49,-17.33,28.75
3840,0.69,0.49,0.24,-3.36,-16.60,10.80
3860,0.71,0.41,0.18,15.08,-4.52,-11.11
3880,0.73,0.38,0.17,21.00,0.85,-31.74
3900,0.75,0.37,0.16,27.59,9.83,-54.81
3920,0.62,0.54,-0.24,23.56,23.80,-85.27
3940,0.41,0.83,-0.26,25.39,21.00,-91.37
3960,0.45,1.08,0.09,27.16,3.85,-89.42
3980,0.44,0.98,0.07,26.61,7.87,-88.07
4000,0.46,0.62,-0.05,23.19,13.24,-92.29
4020,0.27,0.85,-0.18,10.38,30.40,-102.54
4040,0.13,1.35,-0.18,5.80,21.55,-98.45
4060,0.25,1.12,0.16,15.69,17.33,-76.35
4080,0.52,0.68,0.05,26.67,33.69,-76.84
4100,0.78,1.08,-1.32,29.30,86.00,-132.69
4120,-0.62,2.00,0.92,13.12,-30.09,-57.01
4140,0.32,0.91,-0.25,9.40,-11.54,27.83
4160,0.39,0.84,-0.23,-2.32,5.31,18.19
4180,0.21,1.00,-0.10,5.07,11.17,-4.94
4200,0.22,0.99,-0.12,11.47,9.52,-3.11
4220,0.21,0.99,-0.15,11.54,6.47,-4.03
4240,0.21,0.98,-0.15,7.75,3.42,-5.00
4260,0.20,0.98,-0.16,5.19,2.26,-6.65
4280,0.20,0.98,-0.16,2.81,0.61,-7.51
4300,0.20,0.98,-0.16,-0.12,-0.85,-6.71
4320,0.19,0.99,-0.14,-0.98,-1.04,-6.71
4340,0.19,0.99,-0.14,-0.85,-1.16,-5.68
4360,0.20,0.99,-0.14,0.18,0.06,-3.66
4380,0.19,1.00,-0.14,0.92,0.79,-2.20
4400,0.20,0.99,-0.15,0.79,1.53,-0.79
4420,0.19,0.99,-0.15,0.00,2.56,0.06
4440,0.20,0.99,-0.15,0.06,2.75,0.92
4460,0.20,0.99,-0.15,-1.16,3.36,0.85
4480,0.20,0.99,-0.15,-1.95,3.91,0.85
4500,0.18,0.99,-0.15,-1.46,3.97,1.77
4520,0.17,0.99,-0.15,-3.48,1.95,3.54
4540,0.13,1.02,-0.13,-6.10,-1.10,9.52
4560,0.15,1.01,-0.15,-18.43,-6.23,14.77
4580,0.11,1.08,-0.10,-27.95,-14.10,21.42
4600,0.11,1.19,-0.15,-31.49,-17.03,31.62
4620,0.19,1.27,-0.18,-21.48,-25.94,48.77
4640,0.25,1.33,-0.22,-13.18,-26.61,59.39
4660,0.23,1.35,-0.26,-12.70,-19.53,71.90
4680,0.21,1.25,-0.24,-22.09,-21.12,93.02
4700,0.22,1.12,-0.15,-27.65,-23.99,101.93
4720,0.30,0.93,-0.05,-34.00,-26.18,104.25
4740,0.43,0.74,0.04,-40.04,-21.79,101.62
4760,0.52,0.68,0.09,-38.70,-14.77,93.81
4780,0.59,0.56,0.10,-34.73,-7.81,85.45
4800,0.63,0.52,0.13,-28.32,-2.32,58.84
4820,0.66,0.53,0.13,-20.57,-8.54,43.15
4840,0.66,0.55,0.12,-13.73,-3.60,26.18
4860,0.69,0.53,0.18,-0.06,-5.74,4.70
4880,0.76,0.41,0.27,10.99,-0.79,-13.55
4900,0.81,0.20,0.22,23.07,8.85,-38.33
4920,0.75,-0.06,0.00,28.20,41.99,-94.73
4940,0.27,0.75,-0.34,14.95,36.68,-124.69
4960,0.37,1.18,-0.11,27.16,4.21,-127.14
4980,0.01,1.79,-0.02,15.14,-1.65,-106.93
5000,0.48,0.87,0.19,18.55,-10.56,-54.81
5020,0.46,0.37,0.15,25.63,17.82,-71.41
5040,0.36,0.75,-0.11,20.81,34.00,-93.93
5060,0.05,1.50,-0.15,17.88,24.72,-91.67
5080,0.23,1.40,0.10,26.79,13.18,-62.99
5100,0.37,1.05,-0.28,43.76,38.27,-46.51
5120,-0.03,1.33,-0.40,19.96,41.99,-62.19
5140,-0.05,1.31,0.20,9.40,6.35,-40.65
5160,0.14,1.03,-0.13,9.28,11.41,-8.30
5180,0.20,1.01,-0.08,2.44,0.92,-2.14
5200,0.22,0.98,-0.13,5.13,5.13,-0.18
5220,0.20,1.00,-0.12,7.39,2.38,-3.11
5240,0.20,0.99,-0.15,9.16,1.83,-3.17
5260,0.19,0.99,-0.15,7.39,-0.12,-2.50
5280,0.19,0.99,-0.15,6.23,0.98,-1.77
5300,0.19,0.98,-0.16,4.46,0.92,-1.28
5320,0.20,0.98,-0.17,1.59,0.31,-1.71
5340,0.20,0.98,-0.16,-0.24,-0.31,-2.99
5360,0.20,0.99,-0.15,-1.77,-0.24,-4.58
5380,0.19,0.99,-0.14,0.06,0.43,-4.33
5400,0.19,0.99,-0.15,1.16,0.98,-3.05
5420,0.18,0.99,-0.15,0.98,1.22,-2.14
5440,0.19,0.99,-0.15,0.43,1.34,-0.37
5460,0.19,0.99,-0.15,0.37,1.77,0.31
5480,0.19,0.99,-0.15,0.73,2.08,0.67
5500,0.19,0.98,-0.16,1.40,3.05,1.65
5520,0.19,0.98,-0.17,-0.18,3.85,1.40
5540,0.18,0.98,-0.16,-2.01,3.78,1.28
5560,0.13,0.98,-0.18,-4.70,0.31,8.00
5580,0.14,1.03,-0.14,-13.18,-8.00,15.20
5600,0.20,1.03,-0.11,-22.03,-11.90,20.20
5620,0.13,1.16,-0.12,-21.67,-11.23,26.06
5640,0.13,1.30,-0.17,-23.32,-21.85,43.15
5660,0.19,1.36,-0.30,-15.63,-25.09,56.09
5680,0.25,1.32,-0.22,-15.56,-16.66,75.44
5700,0.17,1.26,-0.34,-24.05,-16.42,91.55
5720,0.20,1.12,-0.28,-37.05,-21.06,100.04
5740,0.26,0.96,-0.11,-44.80,-28.02,103.09
5760,0.41,0.85,0.05,-49.44,-24.84,103.33
5780,0.47,0.74,0.11,-44.56,-19.04,101.01
5800,0.52,0.69,0.11,-39.43,-11.29,95.40
5820,0.62,0.57,0.08,-33.26,-5.55,77.88
5840,0.62,0.49,0.01,-27.59,-0.85,63.11
5860,0.68,0.48,0.15,-19.96,-11.11,43.70
5880,0.67,0.46,0.17,-5.55,-9.89,23.07
5900,0.68,0.51,0.15,4.15,-6.71,5.49
5920,0.74,0.46,0.15,14.34,-1.46,-8.18
5940,0.78,0.21,0.19,27.34,10.68,-47.67
5960,0.76,0.11,0.06,33.69,20.69,-80.20
5980,0.45,0.27,-0.32,28.44,27.77,-104.06
6000,0.30,1.31,-0.04,31.98,7.32,-122.01
6020,0.25,1.50,0.16,34.61,-7.26,-104.19
6040,0.31,1.16,0.23,48.65,-2.62,-81.24
6060,0.46,0.49,-0.11,36.01,35.77,-81.60
6080,0.26,0.84,-0.31,21.42,44.92,-103.76
6100,0.15,1.32,-0.36,7.20,42.48,-102.11
6120,0.35,1.26,-0.06,5.74,36.62,-91.98
6140,-0.08,1.55,-0.57,20.63,70.62,-93.44
6160,-0.26,1.64,0.41,21.18,-3.78,-52.06
6180,0.25,0.99,-0.12,10.13,-0.92,4.88
6200,0.25,0.96,-0.14,1.40,4.27,4.33
6220,0.23,0.97,-0.12,4.39,9.89,0.85
6240,0.22,0.99,-0.12,9.34,7.08,-3.36
6260,0.18,0.99,-0.15,10.74,5.74,-4.64
6280,0.19,0.99,-0.15,8.48,2.81,-2.87
6300,0.20,0.99,-0.14,7.20,3.17,-1.46
6320,0.21,0.97,-0.17,9.52,5.37,0.67
6340,0.21,0.97,-0.17,6.41,3.85,-0.98
6360,0.20,0.98,-0.17,3.05,2.01,-2.87
6380,0.20,0.99,-0.16,1.22,0.31,-3.72
6400,0.20,0.98,-0.16,0.49,-0.43,-3.97
6420,0.20,0.98,-0.16,-0.12,-0.61,-4.21
6440,0.19,0.99,-0.16,0.43,-1.22,-4.33
6460,0.19,0.99,-0.16,0.67,-1.71,-3.23
6480,0.19,0.99,-0.16,0.79,-1.59,-2.38
6500,0.19,0.99,-0.16,0.98,-0.18,-0.24
6520,0.19,0.99,-0.16,1.10,1.04,0.67
6540,0.20,0.98,-0.17,1.16,2.08,1.46
6560,0.20,0.98,-0.17,0.43,4.03,1.59
6580,0.20,0.98,-0.17,-0.67,5.00,1.53
6600,0.15,0.99,-0.15,-1.46,5.00,2.20
6620,0.16,0.98,-0.19,-4.58,1.71,7.63
6640,0.13,1.03,-0.15,-13.79,-7.02,12.94
6660,0.13,1.07,-0.13,-22.83,-11.60,20.32
6680,0.16,1.13,-0.17,-28.56,-16.05,28.50
6700,0.13,1.27,-0.19,-20.26,-25.82,41.56
6720,0.19,1.34,-0.19,-8.85,-27.95,55.30
6740,0.35,1.25,-0.23,-6.96,-23.44,71.96
6760,0.19,1.25,-0.33,-21.73,-21.42,88.87
6780,0.22,1.11,-0.20,-32.35,-25.15,98.39
6800,0.26,0.98,-0.06,-36.74,-28.87,102.91
6820,0.41,0.80,0.03,-39.00,-25.63,102.29
6840,0.48,0.76,0.07,-35.03,-18.19,96.86
6860,0.55,0.64,0.04,-33.14,-10.56,92.41
6880,0.60,0.55,0.03,-31.37,-6.71,72.51
6900,0.64,0.51,0.00,-27.59,-9.70,56.15
6920,0.66,0.54,0.06,-22.03,-8.24,38.94
6940,0.69,0.50,0.15,-8.67,-10.99,18.01
6960,0.69,0.48,0.16,0.43,-4.76,0.73
6980,0.76,0.45,0.21,7.39,0.79,-15.38
7000,0.72,0.43,0.26,19.53,8.18,-50.48
7020,0.72,0.20,0.15,36.44,20.02,-76.90
7040,0.49,0.17,-0.22,35.34,33.63,-104.19
7060,0.30,1.00,-0.36,26.18,30.21,-114.56
7080,0.16,1.46,-0.07,32.10,9.03,-100.71
7100,0.30,1.27,0.04,29.05,-3.11,-82.82
7120,0.46,0.69,0.15,22.95,7.63,-73.12
7140,0.27,0.63,-0.20,16.11,44.43,-102.17
7160,0.13,1.23,-0.32,12.70,52.49,-108.70
7180,0.27,1.54,-0.39,4.52,42.54,-98.33
7200,-0.12,1.65,-0.09,8.67,25.02,-66.47
7220,0.01,1.22,-0.01,12.88,6.53,-29.91
7240,0.17,1.00,-0.16,2.81,9.64,-8.97
7260,0.22,1.00,-0.09,-3.05,3.60,-6.41
7280,0.21,1.00,-0.10,2.56,8.24,-6.35
7300,0.18,1.01,-0.09,8.48,5.74,-7.14
7320,0.17,1.00,-0.13,9.89,2.38,-4.03
7340,0.19,0.99,-0.14,8.00,-0.06,-2.93
7360,0.20,0.98,-0.16,7.26,0.92,-1.89
7380,0.20,0.98,-0.15,4.52,-0.06,-2.56
7400,0.20,0.99,-0.15,2.50,-1.16,-3.54
7420,0.20,0.99,-0.15,2.08,-1.34,-3.85
7440,0.20,0.98,-0.16,2.01,-0.43,-4.94
7460,0.19,0.99,-0.15,1.53,0.49,-5.31
7480,0.19,0.99,-0.15,1.10,1.16,-5.13
7500,0.19,0.99,-0.15,0.67,1.28,-4.39
7520,0.18,1.00,-0.15,-0.31,1.59,-3.30
7540,0.18,0.99,-0.15,-0.49,1.34,-1.83
7560,0.18,0.99,-0.15,-1.10,1.59,-1.16
7580,0.19,0.99,-0.15,-0.67,2.08,-0.24
7600,0.19,0.99,-0.15,-0.49,3.23,0.06
7620,0.19,0.98,-0.16,-0.79,3.97,-0.12
7640,0.18,0.99,-0.15,-2.20,4.21,0.85
7660,0.15,1.00,-0.14,-2.81,3.72,2.14
7680,0.16,1.00,-0.15,-3.17,1.95,4.82
7700,0.11,1.03,-0.13,-5.80,-2.75,12.15
7720,0.18,1.02,-0.15,-7.93,-4.52,16.66
7740,0.17,1.04,-0.15,-12.39,-5.92,21.67
7760,0.16,1.09,-0.12,-11.47,-9.77,32.90
7780,0.16,1.22,-0.12,-6.77,-15.69,43.76
