timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
7800,0.20,1.28,-0.22,-3.23,-18.62,56.21
7820,0.32,1.21,-0.18,-7.26,-12.21,70.25
7840,0.24,1.13,-0.34,-19.41,-16.48,79.90
7860,0.28,0.98,-0.25,-31.68,-19.59,82.46
7880,0.33,0.86,-0.15,-37.84,-23.13,64.09
7900,0.41,0.75,-0.00,-40.83,-22.28,69.27
7920,0.42,0.85,0.02,-38.70,-20.51,63.05
7940,0.45,0.90,0.05,-33.87,-17.76,61.77
7960,0.51,0.81,0.04,-26.79,-13.06,60.12
7980,0.54,0.71,-0.02,-28.38,-7.14,52.98
8000,0.58,0.64,0.06,-26.12,-7.81,42.54
8020,0.60,0.60,0.08,-19.59,-5.80,26.55
8040,0.60,0.61,0.07,-14.65,-4.39,14.83
8060,0.62,0.64,0.08,-10.19,-3.54,5.00
8080,0.69,0.44,0.20,-0.31,1.28,-15.08
8100,0.66,0.50,0.22,8.85,9.70,-37.78
8120,0.67,0.41,0.08,20.08,15.56,-58.23
8140,0.48,0.67,-0.18,27.22,16.11,-83.44
8160,0.43,0.91,-0.04,23.80,4.64,-88.38
8180,0.37,1.01,0.01,18.68,-0.92,-87.40
8200,0.29,1.10,0.06,28.08,1.28,-83.92
8220,0.41,0.48,0.20,32.04,22.46,-92.90
8240,0.26,0.69,-0.03,34.12,42.11,-114.44
8260,0.05,1.64,-0.22,33.81,43.46,-107.73
8280,-0.22,1.56,-0.34,44.80,53.47,-64.70
8300,0.09,1.26,0.03,18.74,1.95,-15.32
8320,0.33,0.88,-0.19,12.88,11.47,-0.85
8340,0.17,1.01,-0.14,-0.67,18.43,-16.60
8360,0.15,1.05,-0.05,-0.43,10.74,-14.77
8380,0.20,1.00,-0.11,4.46,6.90,-10.44
8400,0.17,1.00,-0.13,8.48,2.93,-10.86
8420,0.17,1.00,-0.13,7.75,-0.18,-8.85
8440,0.18,0.99,-0.15,5.92,-0.85,-5.68
8460,0.19,0.99,-0.15,3.23,-0.43,-2.62
8480,0.20,0.98,-0.15,1.71,-0.37,-2.32
8500,0.19,0.99,-0.14,1.28,-1.16,-2.75
8520,0.19,0.99,-0.15,1.59,-0.06,-2.32
8540,0.19,0.99,-0.15,1.40,0.73,-2.56
8560,0.19,0.99,-0.15,0.61,0.79,-2.99
8580,0.19,0.99,-0.13,0.06,0.43,-3.54
8600,0.18,0.99,-0.15,-0.37,0.37,-3.36
8620,0.18,0.99,-0.15,-0.31,0.24,-2.75
8640,0.18,0.99,-0.14,0.31,0.06,-1.40
8660,0.18,1.00,-0.14,0.43,0.49,-0.67
8680,0.19,0.99,-0.15,0.85,0.43,0.18
8700,0.19,0.99,-0.15,0.79,1.04,0.31
8720,0.19,0.99,-0.16,0.55,1.59,0.37
8740,0.18,0.99,-0.16,-0.31,1.83,0.37
8760,0.19,0.98,-0.16,-1.28,1.65,0.31
8780,0.18,0.99,-0.15,-2.99,1.95,-0.12
8800,0.18,0.99,-0.16,-3.91,2.20,-0.06
8820,0.17,0.99,-0.15,-4.64,1.89,0.37
8840,0.17,0.99,-0.15,-6.35,0.55,2.56
8860,0.15,1.00,-0.15,-8.06,-1.95,5.31
8880,0.14,1.04,-0.11,-10.99,-6.23,10.07
8900,0.14,1.07,-0.09,-17.33,-8.97,21.06
8920,0.13,1.12,-0.12,-19.65,-10.25,30.76
8940,0.16,1.21,-0.13,-17.88,-17.27,42.24
8960,0.20,1.34,-0.24,-7.75,-21.85,59.57
8980,0.30,1.28,-0.21,-7.63,-18.80,71.96
9000,0.23,1.21,-0.30,-15.50,-13.98,82.21
9020,0.23,1.11,-0.24,-29.11,-20.32,90.27
9040,0.29,0.95,-0.11,-34.61,-24.17,91.67
9060,0.34,0.87,-0.01,-38.33,-24.29,89.97
9080,0.44,0.81,0.06,-37.05,-18.13,86.61
9100,0.54,0.69,0.08,-31.43,-12.02,84.78
9120,0.55,0.62,0.06,-28.75,-7.87,70.62
9140,0.65,0.59,0.06,-26.18,-6.90,58.84
9160,0.66,0.55,0.12,-19.78,-13.73,37.23
9180,0.67,0.46,0.13,-13.18,-7.08,24.84
9200,0.67,0.44,0.09,-4.52,-4.03,4.82
9220,0.69,0.52,0.13,7.87,2.75,-22.58
9240,0.71,0.42,0.26,21.91,3.72,-43.88
9260,0.67,0.40,0.22,34.67,13.55,-69.82
9280,0.43,0.52,-0.16,43.88,25.09,-97.90
9300,0.41,0.66,-0.30,29.30,19.10,-100.22
9320,0.33,0.89,-0.38,16.30,17.76,-106.63
9340,0.10,1.58,0.09,23.07,3.23,-101.44
9360,0.41,0.63,0.40,29.17,1.83,-73.49
9380,0.24,0.73,-0.02,38.33,33.87,-89.78
9400,0.29,1.28,-0.66,20.69,46.33,-85.63
9420,0.07,1.36,-0.32,-2.81,44.56,-67.20
9440,0.09,1.36,0.19,-6.35,11.84,-35.22
9460,0.29,0.96,-0.14,7.75,19.04,-18.37
9480,0.13,1.05,-0.10,5.55,13.79,-25.94
9500,0.14,1.05,-0.07,6.59,8.12,-20.02
9520,0.16,1.02,-0.11,5.98,5.92,-11.72
9540,0.17,1.01,-0.12,7.69,1.71,-9.03
9560,0.17,1.00,-0.14,8.12,1.59,-6.41
9580,0.17,0.99,-0.14,6.77,0.00,-4.52
9600,0.19,0.98,-0.16,4.15,-0.06,-2.38
9620,0.18,0.99,-0.15,2.01,-0.31,-2.81
9640,0.18,0.99,-0.14,2.26,-0.37,-2.50
9660,0.19,0.99,-0.15,2.56,0.49,-1.59
9680,0.19,0.99,-0.16,2.20,0.92,-1.59
9700,0.18,0.99,-0.15,1.40,1.28,-2.01
9720,0.18,0.99,-0.15,-0.18,1.22,-1.71
9740,0.18,0.99,-0.15,-0.92,1.16,-1.40
9760,0.18,0.99,-0.15,-1.46,1.34,-0.85
9780,0.18,0.99,-0.15,-1.59,1.71,0.24
9800,0.18,0.99,-0.15,-2.01,2.26,0.06
9820,0.18,0.99,-0.15,-3.05,2.75,0.06
9840,0.17,0.99,-0.14,-3.85,2.87,1.28
9860,0.17,0.99,-0.15,-5.25,1.89,3.30
9880,0.17,0.99,-0.15,-7.26,-0.06,5.43
9900,0.14,1.00,-0.15,-11.05,-5.55,9.46
9920,0.18,1.02,-0.10,-16.42,-9.64,14.65
9940,0.16,1.04,-0.11,-18.74,-8.42,17.88
9960,0.14,1.10,-0.10,-21.06,-9.58,28.02
9980,0.10,1.27,-0.18,-14.53,-12.88,37.05
10000,0.21,1.27,-0.24,-11.78,-22.34,51.70
10020,0.25,1.26,-0.22,-9.58,-18.25,60.55
10040,0.18,1.30,-0.28,-18.86,-15.44,79.65
10060,0.25,1.09,-0.21,-28.44,-21.24,90.33
10080,0.26,1.01,-0.10,-32.35,-19.84,91.49
10100,0.35,0.89,0.02,-34.48,-21.06,93.20
10120,0.44,0.79,0.05,-34.18,-17.70,91.74
10140,0.51,0.65,0.07,-32.17,-10.99,85.88
10160,0.59,0.58,0.04,-29.42,-4.82,64.27
10180,0.63,0.58,0.07,-27.34,-3.05,50.05
10200,0.62,0.55,0.10,-20.08,-6.77,35.95
10220,0.62,0.62,0.13,-6.65,-4.82,15.56
10240,0.62,0.64,0.11,1.65,-5.07,4.09
10260,0.63,0.66,0.06,7.75,-0.98,-6.04
10280,0.67,0.53,0.11,15.81,5.49,-28.08
10300,0.73,0.31,0.25,27.95,7.63,-49.74
10320,0.64,0.25,0.07,37.41,20.57,-79.59
10340,0.32,0.74,-0.21,50.29,13.92,-97.60
10360,0.25,1.19,-0.21,48.34,6.96,-84.84
10380,0.37,1.00,-0.20,34.73,3.30,-70.01
10400,0.43,0.85,-0.14,17.58,8.73,-71.59
10420,0.43,0.40,0.23,11.90,27.65,-98.39
10440,0.16,1.02,-0.18,20.08,57.80,-120.85
10460,0.03,2.03,-0.98,14.53,64.45,-117.13
10480,-0.05,1.52,0.23,0.67,-7.32,-26.67
10500,0.35,0.84,-0.20,8.67,13.73,1.89
10520,0.36,0.86,-0.21,5.92,19.96,-14.16
10540,0.14,1.07,-0.06,5.62,21.67,-24.29
10560,0.16,1.03,-0.10,8.79,13.73,-17.58
10580,0.16,1.02,-0.12,9.58,7.08,-14.28
10600,0.18,0.99,-0.14,8.06,2.32,-7.26
10620,0.18,1.00,-0.14,6.96,0.55,-5.43
10640,0.19,0.99,-0.16,6.04,-0.31,-4.09
10660,0.19,0.98,-0.16,2.93,-1.34,-4.21
10680,0.19,0.98,-0.16,1.77,-1.28,-4.58
10700,0.19,0.99,-0.15,1.65,-1.53,-4.64
10720,0.19,0.99,-0.16,1.28,0.73,-3.85
10740,0.18,0.99,-0.16,-0.43,1.28,-3.05
10760,0.19,0.99,-0.16,-0.73,1.71,-2.01
10780,0.18,0.99,-0.16,-1.10,1.83,-1.28
10800,0.18,0.99,-0.15,-1.10,1.77,-0.49
10820,0.18,0.99,-0.16,-1.22,1.83,-0.24
10840,0.18,0.99,-0.15,-1.46,2.38,-0.12
10860,0.18,0.98,-0.16,-2.14,3.23,0.24
10880,0.18,0.99,-0.16,-3.91,2.32,0.49
10900,0.17,0.99,-0.15,-5.13,2.14,1.40
10920,0.17,0.99,-0.16,-8.85,-0.73,5.55
10940,0.12,1.02,-0.13,-12.45,-4.09,9.34
10960,0.12,1.06,-0.12,-20.26,-10.07,16.97
10980,0.18,1.09,-0.10,-28.08,-13.00,29.72
11000,0.19,1.11,-0.16,-22.16,-13.55,35.64
11020,0.19,1.16,-0.19,-15.75,-15.69,42.91
11040,0.24,1.28,-0.16,-11.78,-19.35,57.13
11060,0.17,1.38,-0.27,-17.15,-14.40,71.35
11080,0.20,1.25,-0.24,-22.34,-19.47,87.77
11100,0.23,1.11,-0.18,-30.15,-23.13,98.02
11120,0.25,1.03,-0.06,-33.14,-25.51,103.58
11140,0.39,0.81,0.04,-36.19,-24.96,108.15
11160,0.47,0.69,0.05,-35.89,-11.41,98.57
11180,0.58,0.62,0.04,-32.17,-7.32,84.84
11200,0.64,0.50,-0.01,-30.94,-7.08,70.19
11220,0.61,0.48,-0.10,-29.91,-4.64,37.72
11240,0.65,0.59,0.07,-21.91,-11.35,30.70
11260,0.66,0.53,0.13,-14.71,-15.81,18.07
11280,0.69,0.50,0.22,-3.97,-14.47,1.28
11300,0.73,0.41,0.35,11.90,-2.44,-25.70
11320,0.75,0.36,0.36,24.48,5.86,-51.03
11340,0.60,0.25,0.23,39.79,18.25,-79.22
11360,0.41,0.70,-0.44,41.02,23.25,-101.93
11380,0.41,1.04,-0.28,31.31,10.68,-98.57
11400,0.34,1.11,0.08,30.76,1.46,-94.12
11420,0.37,0.87,0.26,36.74,12.76,-92.96
11440,0.36,0.67,-0.14,36.32,26.86,-93.26
11460,0.14,1.10,-0.36,24.90,34.12,-100.59
11480,0.17,1.36,-0.26,7.51,24.05,-78.43
11500,0.23,1.28,-0.04,3.54,25.33,-67.57
11520,0.29,1.15,-0.37,13.43,45.47,-64.09
11540,-0.08,1.44,-0.31,28.26,35.52,-57.01
11560,0.02,1.15,-0.01,14.65,2.87,-11.78
11580,0.24,0.94,-0.17,4.27,5.13,5.98
11600,0.23,0.98,-0.12,2.75,3.23,-2.26
11620,0.21,0.98,-0.15,3.60,2.75,-1.89
11640,0.22,0.98,-0.14,3.36,0.18,-4.52
11660,0.21,0.98,-0.15,3.30,1.71,-5.74
11680,0.18,0.99,-0.14,4.03,2.14,-9.03
11700,0.18,1.00,-0.14,4.03,1.16,-8.73
11720,0.18,0.99,-0.15,2.87,0.49,-7.32
11740,0.18,0.99,-0.16,0.43,0.06,-6.10
11760,0.18,0.99,-0.15,-0.73,0.37,-5.62
11780,0.18,0.99,-0.15,-1.59,0.24,-4.46
11800,0.18,1.00,-0.14,-2.38,0.79,-2.62
11820,0.18,0.99,-0.14,-2.14,0.85,-1.53
11840,0.18,0.99,-0.14,-2.20,1.28,-0.61
11860,0.18,0.99,-0.15,-2.14,1.46,0.12
11880,0.17,0.99,-0.14,-2.32,1.71,0.43
11900,0.15,1.00,-0.14,-2.44,1.46,2.01
11920,0.16,0.99,-0.15,-4.82,-0.85,6.10
11940,0.17,1.00,-0.14,-8.79,-2.69,8.97
11960,0.13,1.03,-0.13,-12.45,-4.58,11.96
11980,0.13,1.08,-0.09,-20.63,-9.52,25.76
12000,0.12,1.13,-0.12,-20.26,-9.22,32.59
12020,0.14,1.23,-0.17,-17.58,-16.48,43.15
12040,0.23,1.25,-0.21,-11.78,-20.87,56.95
12060,0.26,1.29,-0.24,-12.27,-16.48,65.43
12080,0.17,1.32,-0.24,-20.51,-15.01,77.70
12100,0.19,1.20,-0.18,-27.77,-20.26,90.94
12120,0.25,1.03,-0.07,-35.40,-24.29,102.72
12140,0.32,0.90,-0.02,-40.77,-20.02,105.83
12160,0.43,0.77,0.02,-41.32,-16.24,104.98
12180,0.54,0.56,0.06,-38.70,-4.94,92.77
12200,0.61,0.51,0.04,-35.89,-3.78,76.60
12220,0.65,0.52,0.05,-31.98,-1.83,60.18
12240,0.67,0.49,0.11,-17.82,-6.96,30.21
12260,0.67,0.49,0.14,-9.03,-4.94,15.08
12280,0.65,0.63,0.13,-2.20,-2.87,-2.69
12300,0.63,0.72,0.11,2.93,2.56,-18.37
12320,0.61,0.72,0.14,8.00,3.23,-27.04
12340,0.59,0.77,0.18,15.44,4.70,-34.55
12360,0.60,0.73,0.14,24.35,7.20,-43.58
12380,0.61,0.57,0.00,28.50,12.82,-54.26
12400,0.61,0.37,-0.12,28.69,17.03,-69.27
12420,0.49,0.61,-0.24,19.84,16.60,-95.89
12440,0.25,1.18,0.02,16.48,8.97,-103.64
12460,0.24,1.19,0.17,26.25,0.61,-94.36
12480,0.30,1.06,0.13,32.41,5.31,-64.45
12500,0.34,0.74,-0.04,35.64,23.93,-79.41
12520,0.30,0.87,-0.12,30.64,31.98,-88.93
12540,0.43,1.09,-0.44,21.30,41.81,-94.48
12560,-0.39,1.88,-0.29,4.46,48.03,-90.33
12580,-0.11,1.55,0.41,14.28,-22.71,-34.24
12600,0.19,0.97,-0.18,3.66,3.11,7.45
12620,0.27,0.94,-0.13,-1.10,1.83,0.37
12640,0.21,1.00,-0.10,1.04,11.41,-3.11
12660,0.22,0.99,-0.12,5.98,9.40,-4.27
12680,0.18,1.00,-0.13,8.61,6.53,-5.68
12700,0.18,1.00,-0.13,8.06,3.42,-4.88
12720,0.18,0.99,-0.14,7.32,2.50,-3.78
12740,0.19,0.99,-0.15,5.37,2.26,-1.89
12760,0.19,0.98,-0.16,3.78,1.77,-2.01
12780,0.19,0.99,-0.15,1.59,1.28,-2.20
12800,0.19,0.99,-0.15,-0.43,0.67,-2.20
12820,0.19,0.99,-0.15,-1.16,0.73,-2.32
12840,0.19,0.99,-0.14,-0.98,0.79,-2.32
12860,0.19,0.99,-0.15,-0.61,0.79,-1.89
12880,0.18,0.99,-0.14,-1.53,0.79,-1.71
12900,0.18,0.99,-0.14,-1.77,0.67,-0.98
12920,0.19,0.99,-0.14,-1.40,0.85,-0.61
12940,0.19,0.99,-0.14,-1.28,1.53,0.24
12960,0.19,0.99,-0.14,-0.92,2.26,0.24
12980,0.19,0.99,-0.14,-0.79,2.69,0.61
13000,0.17,0.98,-0.15,-2.26,2.32,1.71
13020,0.17,0.99,-0.16,-5.62,0.79,2.69
13040,0.19,0.99,-0.16,-10.13,-1.10,5.31
13060,0.08,1.08,-0.07,-17.09,-3.17,13.06
13080,0.09,1.09,-0.07,-22.28,-7.69,27.22
13100,0.12,1.13,-0.18,-28.75,-11.84,37.05
13120,0.19,1.20,-0.20,-22.28,-19.47,45.23
13140,0.22,1.38,-0.20,-19.71,-18.13,51.94
13160,0.15,1.44,-0.35,-24.11,-10.80,66.89
13180,0.19,1.27,-0.23,-35.77,-18.92,88.68
13200,0.24,1.01,-0.15,-42.30,-19.35,94.18
13220,0.33,0.83,-0.01,-47.00,-18.80,94.73
13240,0.44,0.68,0.08,-44.31,-14.77,84.84
13260,0.46,0.75,0.09,-38.09,-7.02,74.89
13280,0.50,0.78,0.14,-29.85,-8.85,69.03
13300,0.55,0.71,0.12,-25.88,-5.98,58.04
13320,0.57,0.74,0.12,-17.33,-2.99,48.52
13340,0.61,0.68,0.11,-11.05,-10.31,40.41
13360,0.59,0.64,0.06,-9.03,-3.85,32.96
13380,0.62,0.65,0.04,-7.75,-4.27,15.32
13400,0.65,0.60,0.06,-5.62,-3.11,5.25
13420,0.67,0.49,0.15,-1.59,-1.46,-8.12
13440,0.68,0.50,0.18,8.61,3.42,-36.38
13460,0.67,0.50,0.24,20.57,6.41,-57.01
13480,0.55,0.58,0.21,34.85,11.11,-76.78
13500,0.41,0.78,-0.03,45.41,7.75,-87.16
13520,0.42,0.79,-0.24,36.13,6.65,-87.16
13540,0.40,0.86,-0.27,22.16,6.04,-90.15
13560,0.26,1.03,0.15,16.97,1.77,-97.84
13580,0.32,0.81,0.12,20.02,9.52,-91.67
13600,0.04,1.31,0.02,23.50,17.15,-94.91
13620,0.18,1.39,-0.01,29.17,15.14,-61.83
13640,0.49,0.99,-0.30,31.13,34.55,-59.20
13660,0.19,1.29,-0.64,24.29,64.27,-74.77
13680,-0.24,1.54,0.25,26.86,0.43,-28.32
13700,0.19,0.97,-0.15,2.38,10.93,1.65
13720,0.22,0.99,-0.07,0.79,3.42,0.12
13740,0.21,1.00,-0.08,5.13,7.02,-2.38
13760,0.20,1.00,-0.09,10.01,5.00,-2.56
13780,0.19,0.99,-0.12,12.82,5.25,-1.22
13800,0.20,0.98,-0.14,11.23,3.23,-0.79
13820,0.20,0.98,-0.14,7.51,1.46,-1.53
13840,0.20,0.99,-0.14,5.07,0.79,-1.89
13860,0.20,0.99,-0.14,3.54,0.12,-2.50
13880,0.20,0.99,-0.14,1.65,0.18,-4.21
13900,0.20,0.99,-0.14,1.10,0.24,-4.52
13920,0.19,0.99,-0.13,1.04,0.31,-4.46
13940,0.19,0.99,-0.13,0.55,0.37,-3.85
13960,0.19,0.99,-0.13,0.37,0.61,-3.48
13980,0.19,1.00,-0.13,1.10,0.92,-2.75
14000,0.18,1.00,-0.13,1.22,0.61,-0.67
14020,0.19,0.99,-0.13,1.28,1.28,-0.12
14040,0.19,0.99,-0.13,1.46,1.65,0.49
14060,0.19,0.99,-0.14,1.34,1.77,0.67
14080,0.19,0.99,-0.14,1.34,2.14,0.92
14100,0.19,0.99,-0.14,0.67,2.20,0.98
14120,0.20,0.99,-0.15,0.06,2.50,0.98
14140,0.18,0.99,-0.14,-1.89,3.23,0.98
14160,0.16,0.99,-0.14,-3.54,2.20,2.75
14180,0.16,0.99,-0.15,-7.02,-0.43,6.53
14200,0.14,1.02,-0.14,-14.28,-5.74,11.29
14220,0.13,1.07,-0.08,-19.71,-9.64,16.17
14240,0.22,1.02,-0.15,-22.89,-12.82,22.89
14260,0.19,1.15,-0.09,-21.30,-22.03,31.56
14280,0.23,1.18,-0.16,-13.85,-24.23,40.95
14300,0.20,1.36,-0.21,-10.68,-24.11,50.29
14320,0.18,1.37,-0.27,-21.55,-17.64,70.43
14340,0.20,1.28,-0.19,-27.77,-23.13,85.02
14360,0.21,1.13,-0.14,-35.58,-22.46,94.97
14380,0.32,0.85,-0.02,-43.52,-21.24,102.29
14400,0.45,0.71,-0.04,-48.22,-14.65,102.48
14420,0.51,0.65,-0.00,-48.16,-8.30,92.29
14440,0.60,0.55,0.15,-39.73,-6.59,71.35
14460,0.65,0.44,0.10,-28.99,-5.37,51.70
14480,0.66,0.34,0.10,-17.94,-5.13,31.86
14500,0.64,0.50,0.20,3.66,-4.39,0.18
14520,0.63,0.64,0.33,14.65,-3.60,-14.10
14540,0.57,0.74,0.21,22.16,2.81,-28.20
14560,0.57,0.71,0.15,29.72,5.68,-36.25
14580,0.52,0.81,-0.11,30.76,13.73,-44.92
14600,0.62,0.56,-0.07,28.99,9.46,-50.90
14620,0.50,0.58,-0.10,21.18,14.22,-69.82
14640,0.26,1.22,-0.08,15.44,9.64,-79.83
14660,0.28,1.29,0.07,20.02,-2.56,-64.45
14680,0.40,0.97,0.05,18.37,0.67,-47.67
14700,0.49,0.47,-0.04,15.44,18.92,-59.20
14720,0.38,0.59,-0.15,10.74,28.99,-79.47
14740,0.23,1.00,-0.10,10.68,27.16,-94.60
14760,0.40,1.04,0.13,26.49,13.00,-90.82
14780,0.69,1.07,-0.83,35.71,61.40,-102.97
14800,-0.80,2.05,0.06,64.76,63.66,-99.73
14820,0.17,0.84,-0.43,5.62,2.14,21.73
14840,0.27,0.92,-0.12,-7.20,-3.17,10.19
14860,0.21,1.00,-0.11,3.54,4.27,-2.56
14880,0.23,0.98,-0.13,5.31,7.51,-1.53
14900,0.21,1.00,-0.11,6.53,3.60,-6.04
14920,0.19,0.99,-0.14,8.18,5.25,-6.90
14940,0.19,0.98,-0.16,7.81,0.98,-8.30
14960,0.18,1.00,-0.14,4.94,2.20,-7.26
14980,0.18,0.99,-0.15,3.30,1.10,-6.53
15000,0.18,0.99,-0.15,2.32,0.18,-7.08
15020,0.17,0.99,-0.15,1.22,-0.85,-6.16
15040,0.18,0.99,-0.14,0.92,-0.61,-4.88
15060,0.18,0.99,-0.14,0.61,0.61,-4.09
15080,0.17,0.99,-0.15,0.67,2.08,-2.32
15100,0.17,0.99,-0.15,-0.31,2.26,-0.61
15120,0.17,0.99,-0.14,-0.61,2.56,0.00
15140,0.18,0.99,-0.14,-0.49,2.93,0.61
15160,0.18,0.99,-0.15,-0.12,2.75,0.73
15180,0.18,0.99,-0.15,-1.16,3.30,0.79
15200,0.17,0.99,-0.16,-1.77,3.36,1.65
15220,0.17,0.98,-0.16,-3.48,3.17,2.32
15240,0.17,0.99,-0.15,-5.55,2.69,3.66
15260,0.14,1.00,-0.13,-9.77,-1.46,8.12
15280,0.14,1.04,-0.10,-16.85,-5.74,15.81
15300,0.12,1.06,-0.09,-17.27,-4.82,21.55
15320,0.14,1.11,-0.15,-19.90,-8.42,34.12
15340,0.17,1.16,-0.17,-16.85,-13.73,40.83
15360,0.23,1.16,-0.22,-12.76,-16.36,46.45
15380,0.25,1.14,-0.19,-12.88,-13.49,52.43
15400,0.24,1.19,-0.29,-23.50,-10.38,60.12
15420,0.23,1.14,-0.17,-32.71,-13.31,66.16
15440,0.27,1.04,-0.09,-36.50,-15.14,69.76
15460,0.26,1.01,-0.00,-34.00,-15.44,73.30
15480,0.35,0.91,0.03,-32.90,-14.40,78.67
