timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
15500,0.42,0.82,-0.04,-33.45,-6.47,79.22
15520,0.48,0.75,-0.01,-33.57,-2.75,69.70
15540,0.54,0.68,0.01,-31.86,-3.36,61.95
15560,0.57,0.62,0.08,-28.75,-4.64,52.19
15580,0.58,0.69,0.12,-17.15,-7.20,34.00
15600,0.59,0.73,0.13,-10.50,-10.74,23.68
15620,0.58,0.72,0.15,-4.76,-5.00,17.27
15640,0.61,0.70,0.11,2.14,-1.28,3.66
15660,0.62,0.60,0.10,6.47,1.59,-4.88
15680,0.62,0.64,0.01,7.51,5.19,-18.86
15700,0.65,0.58,0.06,11.60,2.93,-40.83
15720,0.73,0.25,0.12,14.34,8.67,-64.15
15740,0.58,0.19,-0.05,14.89,14.04,-92.22
15760,0.40,0.40,-0.17,11.47,4.27,-135.07
15780,0.17,1.27,-0.02,-0.24,2.81,-141.42
15800,-0.03,1.68,0.22,5.43,-7.45,-120.67
15820,0.29,1.03,0.36,35.16,-5.43,-96.37
15840,0.44,0.92,0.13,68.66,44.19,-115.78
15860,-1.41,2.42,-2.78,107.91,139.16,-132.63
15880,-0.48,1.66,0.53,48.10,-56.70,-26.37
15900,0.28,0.88,-0.34,8.12,20.81,13.12
15920,0.13,0.99,-0.11,0.43,17.76,7.57
15940,0.25,0.96,-0.15,2.38,0.61,-0.18
15960,0.16,1.04,-0.05,11.29,10.25,-4.39
15980,0.18,1.01,-0.10,16.78,3.91,-2.38
16000,0.18,1.00,-0.11,17.94,5.92,-0.06
16020,0.20,0.97,-0.18,14.89,3.60,-0.24
16040,0.20,0.97,-0.17,8.85,1.77,-1.77
16060,0.20,0.97,-0.18,4.27,0.37,-4.03
16080,0.19,0.98,-0.17,-1.04,-2.14,-7.45
16100,0.19,0.98,-0.16,-3.48,-2.56,-8.42
16120,0.17,1.00,-0.13,-4.46,-2.75,-9.22
16140,0.18,0.99,-0.14,-3.60,-3.17,-9.64
16160,0.16,1.00,-0.13,-3.36,-2.75,-9.52
16180,0.16,1.00,-0.14,-2.93,-2.69,-7.81
16200,0.16,1.00,-0.14,-2.69,-2.01,-4.21
16220,0.17,1.00,-0.14,-1.22,-1.71,-1.83
16240,0.17,1.00,-0.13,-0.12,-0.43,0.06
16260,0.16,1.00,-0.13,0.67,0.98,1.46
16280,0.17,0.99,-0.15,1.59,2.38,2.38
16300,0.17,0.99,-0.14,1.22,3.54,2.75
16320,0.18,0.99,-0.15,0.67,4.46,2.93
16340,0.17,0.99,-0.15,0.85,6.16,3.97
16360,0.15,0.99,-0.15,-0.73,6.35,6.10
16380,0.18,0.98,-0.17,-4.33,3.72,8.00
16400,0.14,1.01,-0.14,-8.79,-0.55,9.83
16420,0.17,1.02,-0.13,-14.65,-2.93,15.44
16440,0.14,1.04,-0.11,-18.25,-4.58,18.43
16460,0.16,1.08,-0.13,-20.81,-9.03,28.56
16480,0.15,1.15,-0.14,-20.26,-15.20,36.13
16500,0.18,1.24,-0.18,-14.22,-21.85,46.75
16520,0.19,1.38,-0.17,-8.79,-18.74,65.25
16540,0.20,1.26,-0.30,-16.36,-11.41,77.33
16560,0.25,1.12,-0.28,-25.57,-15.69,85.21
16580,0.25,1.00,-0.18,-35.83,-19.29,87.77
16600,0.34,0.89,0.02,-39.18,-19.35,86.06
16620,0.43,0.79,0.07,-36.44,-17.70,82.03
16640,0.49,0.69,0.07,-32.65,-9.22,70.13
16660,0.55,0.61,0.03,-27.83,-0.43,57.74
16680,0.54,0.69,0.00,-24.11,-0.98,43.33
16700,0.55,0.75,0.04,-21.48,-4.15,34.55
16720,0.57,0.75,0.05,-15.81,-13.67,24.48
16740,0.58,0.71,0.06,-14.16,-8.91,20.87
16760,0.59,0.68,0.09,-11.41,-8.00,12.21
16780,0.65,0.57,0.14,-6.77,-1.89,-1.53
16800,0.66,0.58,0.17,-0.49,3.05,-17.52
16820,0.70,0.49,0.28,13.73,5.49,-36.44
16840,0.59,0.36,0.26,36.01,17.09,-74.04
16860,0.45,0.63,-0.01,42.91,19.17,-93.57
16880,0.38,0.74,-0.24,43.15,10.44,-97.96
16900,0.21,1.17,-0.05,40.59,5.37,-97.41
16920,0.35,1.02,0.06,41.81,1.16,-83.62
16940,0.43,0.72,0.08,47.30,18.19,-90.09
16960,0.36,0.60,0.04,46.08,49.68,-115.23
16980,-0.17,1.59,-1.73,32.90,75.81,-117.74
17000,-0.95,2.31,-0.01,-3.97,45.78,-91.43
17020,0.31,1.17,0.16,22.46,10.74,15.87
17040,0.25,0.94,-0.17,-0.98,7.20,-2.14
17060,0.24,0.98,-0.12,-3.11,9.89,-11.78
17080,0.17,1.02,-0.09,-1.40,18.74,-10.80
17100,0.14,1.03,-0.09,5.62,7.26,-9.64
17120,0.16,0.99,-0.15,6.16,3.91,-5.92
17140,0.18,0.99,-0.15,6.04,-2.69,-6.29
17160,0.18,0.99,-0.15,4.09,-2.87,-6.16
17180,0.18,0.99,-0.16,1.65,-3.30,-6.53
17200,0.18,0.99,-0.15,-0.06,-3.23,-6.10
17220,0.17,0.99,-0.14,-0.67,-3.36,-5.80
17240,0.18,1.00,-0.14,0.00,-2.01,-5.25
17260,0.18,0.99,-0.15,0.18,-0.43,-4.46
17280,0.17,0.99,-0.15,-1.04,1.10,-3.85
17300,0.17,0.99,-0.15,-1.89,2.20,-2.81
17320,0.17,1.00,-0.14,-2.93,2.87,-1.53
17340,0.17,1.00,-0.13,-2.56,2.50,-0.43
17360,0.17,1.00,-0.13,-1.59,2.20,0.18
17380,0.17,1.00,-0.13,-0.06,2.20,0.61
17400,0.17,1.00,-0.14,1.65,2.20,0.67
17420,0.17,0.99,-0.15,2.20,2.44,1.10
17440,0.17,0.99,-0.15,2.20,2.56,1.65
17460,0.17,0.99,-0.15,2.14,3.30,2.08
17480,0.17,0.99,-0.16,1.10,3.85,2.14
17500,0.17,0.99,-0.15,0.31,4.52,2.20
17520,0.16,1.00,-0.14,0.79,5.00,2.75
17540,0.16,0.99,-0.16,-0.12,4.88,4.21
17560,0.17,0.99,-0.16,-2.32,3.30,5.13
17580,0.14,1.00,-0.15,-4.39,0.24,6.23
17600,0.10,1.06,-0.12,-9.34,-6.41,17.52
17620,0.13,1.07,-0.14,-17.76,-12.39,27.83
17640,0.13,1.18,-0.12,-20.26,-17.76,36.87
17660,0.21,1.18,-0.14,-7.08,-26.67,53.22
17680,0.29,1.07,-0.25,-0.92,-23.93,57.92
17700,0.31,1.13,-0.27,-9.03,-18.37,57.62
17720,0.24,1.17,-0.28,-23.01,-21.73,68.54
17740,0.21,1.17,-0.17,-31.62,-23.93,75.81
17760,0.24,1.10,-0.11,-35.46,-27.22,83.37
17780,0.31,0.94,-0.02,-40.59,-26.37,90.64
17800,0.45,0.78,0.03,-42.18,-19.96,89.05
17820,0.51,0.62,0.10,-37.11,-14.65,84.41
17840,0.54,0.65,0.10,-27.16,-8.79,62.44
17860,0.62,0.58,0.12,-19.17,-8.73,51.33
17880,0.59,0.56,0.05,-10.31,-1.77,36.50
17900,0.62,0.61,0.13,-2.62,-6.29,16.30
17920,0.66,0.57,0.09,6.04,0.12,3.97
17940,0.65,0.55,0.06,9.77,5.49,-12.27
17960,0.65,0.57,0.11,21.42,9.95,-29.66
17980,0.66,0.48,0.32,44.13,15.38,-59.27
18000,0.50,0.52,0.15,54.20,23.68,-77.51
18020,0.37,0.54,-0.30,46.51,28.81,-82.64
18040,0.42,0.62,-0.68,15.44,34.61,-95.46
18060,0.21,1.13,-0.31,10.56,27.83,-113.83
18080,0.35,0.86,0.30,15.81,15.26,-118.16
18100,0.49,0.61,0.04,31.62,57.25,-140.44
18120,-0.09,3.12,-1.90,3.42,137.39,-163.57
18140,-0.43,2.13,1.19,-25.27,-54.08,-40.47
18160,0.33,0.67,-0.36,3.23,11.23,21.42
18180,0.35,0.81,-0.23,1.53,-0.92,-5.43
18200,0.25,0.98,-0.12,-5.98,15.14,-13.00
18220,0.20,1.04,-0.10,1.16,11.84,-18.31
18240,0.17,1.01,-0.13,6.53,8.61,-18.43
18260,0.13,1.01,-0.13,5.80,2.62,-17.46
18280,0.14,1.02,-0.11,5.25,-1.10,-9.28
18300,0.16,1.00,-0.13,2.38,0.79,-4.64
18320,0.18,0.99,-0.14,2.14,-0.06,-2.44
18340,0.17,0.99,-0.15,2.38,0.31,-1.77
18360,0.18,0.99,-0.14,2.26,-1.59,-1.46
18380,0.19,0.99,-0.15,3.23,-0.85,-1.59
18400,0.18,0.99,-0.16,3.66,0.55,-1.40
18420,0.18,0.98,-0.17,0.37,2.20,-1.83
18440,0.18,0.99,-0.15,-1.53,2.62,-1.89
18460,0.18,0.99,-0.15,-1.28,2.62,-1.40
18480,0.17,1.00,-0.14,-0.98,1.71,-1.28
18500,0.18,0.99,-0.15,-0.43,1.40,-1.16
18520,0.18,0.99,-0.15,0.06,1.22,-0.73
18540,0.18,0.99,-0.16,-0.06,2.44,-0.49
18560,0.18,0.99,-0.15,-0.79,3.36,-0.31
18580,0.18,0.99,-0.15,-1.22,3.91,0.06
18600,0.18,0.99,-0.15,-1.71,3.91,0.55
18620,0.17,0.99,-0.15,-1.89,4.21,0.55
18640,0.16,0.99,-0.14,-1.40,4.76,1.46
18660,0.16,0.99,-0.16,-2.20,4.03,3.23
18680,0.15,0.99,-0.16,-3.60,2.50,6.65
18700,0.17,1.00,-0.17,-8.00,-0.43,10.80
18720,0.17,1.01,-0.13,-13.12,-1.65,14.47
18740,0.14,1.06,-0.11,-17.76,-4.03,20.94
18760,0.13,1.15,-0.09,-20.57,-7.45,30.27
18780,0.12,1.21,-0.16,-17.82,-12.94,41.75
18800,0.22,1.25,-0.24,-16.60,-18.55,54.75
18820,0.29,1.22,-0.23,-19.10,-14.95,60.42
18840,0.23,1.18,-0.27,-23.62,-12.57,68.54
18860,0.24,1.06,-0.19,-35.40,-16.17,78.61
18880,0.29,0.99,-0.17,-41.63,-18.49,80.57
18900,0.29,0.96,-0.07,-43.76,-19.59,80.14
18920,0.40,0.83,-0.00,-47.06,-17.88,85.21
18940,0.40,0.82,-0.03,-48.58,-8.12,84.35
18960,0.50,0.75,-0.01,-47.73,-6.10,80.75
18980,0.55,0.63,0.04,-42.36,-0.61,67.20
19000,0.62,0.59,0.08,-35.34,-4.46,56.64
19020,0.63,0.53,0.11,-27.53,-4.09,42.05
19040,0.67,0.52,0.23,-11.78,-6.90,17.15
19060,0.74,0.39,0.23,-3.60,-6.29,-1.16
19080,0.72,0.42,0.24,4.15,-0.18,-26.00
19100,0.82,0.33,0.41,31.49,7.51,-71.29
19120,0.77,-0.12,0.23,44.80,17.82,-112.49
19140,0.21,0.32,-0.14,48.58,27.34,-162.35
19160,0.16,1.24,-0.03,53.89,-4.64,-165.47
19180,-0.15,1.74,0.19,81.42,-9.34,-114.07
19200,0.28,0.96,0.09,94.36,-1.40,-61.65
19220,0.64,0.39,-0.11,76.90,30.15,-76.78
19240,-0.21,2.72,-2.51,34.24,181.15,-177.73
19260,-0.99,2.48,1.70,-33.87,-43.52,-71.29
19280,0.55,0.68,-0.41,5.92,-44.62,45.53
19300,0.24,0.91,-0.16,-2.14,2.93,2.69
19320,0.15,1.02,-0.10,3.66,5.62,-7.39
19340,0.22,1.00,-0.10,9.09,4.52,-2.38
19360,0.19,0.98,-0.16,8.67,0.92,-4.46
19380,0.18,0.99,-0.15,5.55,-0.73,-5.80
19400,0.18,0.99,-0.16,4.46,-2.14,-6.04
19420,0.17,0.99,-0.16,2.08,-1.53,-2.99
19440,0.19,0.98,-0.16,0.12,-0.98,-1.71
19460,0.19,0.99,-0.13,-0.49,-0.31,-2.08
19480,0.18,1.00,-0.13,1.34,-0.18,-1.77
19500,0.18,0.99,-0.15,1.53,-0.73,-1.77
19520,0.18,0.99,-0.16,0.73,-1.46,-2.20
19540,0.18,0.99,-0.16,-0.85,-1.83,-2.99
19560,0.17,0.99,-0.15,-2.81,-2.44,-2.87
19580,0.18,0.99,-0.14,-3.05,-1.83,-1.89
19600,0.18,1.00,-0.13,-2.62,-0.98,-0.73
19620,0.17,1.00,-0.13,-0.92,0.73,0.24
19640,0.18,1.00,-0.14,0.06,1.77,1.46
19660,0.18,0.99,-0.15,-0.18,2.81,2.08
19680,0.18,0.99,-0.14,-1.10,5.00,2.32
19700,0.18,0.99,-0.15,-1.28,5.98,3.17
19720,0.19,0.99,-0.15,-3.42,6.04,3.78
19740,0.16,1.00,-0.14,-6.53,4.46,2.62
19760,0.15,1.00,-0.14,-9.28,1.40,5.80
19780,0.13,1.01,-0.13,-13.37,-2.08,12.21
19800,0.09,1.09,-0.11,-21.97,-6.90,19.10
19820,0.15,1.10,-0.13,-24.54,-12.45,28.38
19840,0.12,1.25,-0.13,-21.06,-19.35,39.31
19860,0.26,1.31,-0.21,-7.87,-24.60,55.97
19880,0.27,1.31,-0.22,-8.06,-18.62,66.35
19900,0.15,1.39,-0.29,-18.43,-13.49,80.44
19920,0.14,1.35,-0.22,-28.20,-20.20,105.35
19940,0.19,1.09,-0.12,-33.81,-25.51,119.51
19960,0.28,0.94,-0.02,-41.50,-25.39,126.83
19980,0.36,0.86,-0.00,-43.33,-21.18,132.20
20000,0.61,0.48,0.11,-44.74,-13.00,126.53
20020,0.70,0.34,0.07,-46.45,-4.15,104.92
20040,0.72,0.15,0.04,-36.07,-0.37,77.45
20060,0.76,0.13,0.20,-15.14,-1.83,30.46
20080,0.82,0.09,0.28,2.38,-3.42,1.89
20100,0.82,0.24,0.27,17.58,2.44,-33.45
20120,0.88,0.15,0.38,48.71,12.21,-88.13
20140,0.69,-0.18,0.13,57.86,29.05,-132.02
20160,0.22,-0.02,-0.47,40.65,44.07,-165.28
20180,-0.04,1.82,-0.37,34.18,34.24,-190.61
20200,-0.19,2.15,0.07,35.10,0.98,-131.59
20220,0.24,1.30,0.32,47.12,-3.30,-69.15
20240,0.64,0.32,0.01,41.50,32.47,-77.27
20260,1.09,0.14,-0.79,26.73,88.07,-122.19
20280,-1.86,2.52,-0.31,11.11,148.44,-169.49
20300,0.15,1.51,-0.45,12.45,-28.50,34.91
20320,0.35,0.90,-0.11,-6.47,3.42,9.77
20340,0.24,0.99,-0.10,6.65,3.42,-3.72
20360,0.19,1.02,-0.11,12.57,5.25,-4.46
20380,0.15,1.00,-0.16,11.72,7.81,-6.71
20400,0.19,0.97,-0.18,6.53,1.10,-4.64
20420,0.19,0.98,-0.17,4.15,-0.43,-6.16
20440,0.18,0.98,-0.18,4.15,-0.18,-5.49
20460,0.19,0.97,-0.19,1.10,0.98,-4.21
20480,0.18,0.99,-0.17,-2.56,2.26,-3.60
20500,0.18,0.99,-0.16,-4.64,4.70,-1.65
20520,0.17,1.00,-0.14,-4.82,5.62,-0.92
20540,0.18,0.99,-0.16,-4.39,4.94,-0.43
20560,0.17,0.99,-0.15,-3.36,4.82,0.92
20580,0.13,1.01,-0.13,-1.95,4.76,4.15
20600,0.16,0.99,-0.16,-2.32,3.97,10.68
20620,0.18,1.01,-0.15,-12.02,1.04,15.93
20640,0.15,1.04,-0.10,-15.20,2.14,17.88
20660,0.05,1.15,-0.05,-13.00,1.22,25.94
20680,-0.04,1.45,-0.27,-17.09,-13.67,61.34
20700,0.21,1.44,-0.29,-15.44,-29.05,79.41
20720,0.27,1.41,-0.25,-10.93,-19.17,91.43
20740,0.14,1.42,-0.41,-20.32,-23.38,119.14
20760,0.16,1.17,-0.31,-33.69,-28.08,128.54
20780,0.24,0.95,-0.21,-44.49,-33.63,130.19
20800,0.32,0.81,-0.05,-57.80,-29.66,128.72
20820,0.45,0.79,-0.09,-66.16,-17.21,128.30
20840,0.65,0.56,0.02,-68.42,-15.26,123.60
20860,0.74,0.38,0.05,-68.85,-17.58,111.08
20880,0.76,0.23,0.03,-55.36,-16.85,74.40
20900,0.76,0.17,0.18,-33.26,-27.22,47.30
20920,0.77,0.10,0.45,-5.19,-31.56,18.43
20940,0.82,0.07,0.64,35.95,-20.63,-25.39
20960,0.87,0.17,0.50,51.64,-5.25,-58.90
20980,0.77,0.14,0.16,56.70,16.78,-91.13
21000,0.76,-0.01,-0.20,48.77,33.45,-143.01
21020,0.30,0.19,-0.41,38.02,34.06,-173.83
21040,-0.01,1.22,-0.13,47.61,23.07,-200.32
21060,-0.22,1.65,0.14,70.74,-2.69,-156.43
21080,0.10,1.36,0.03,71.11,11.23,-106.81
21100,0.34,0.88,-0.14,57.62,30.70,-92.59
21120,1.03,0.32,-3.35,30.33,132.63,-148.99
21140,-1.61,2.83,2.32,2.14,53.22,-135.07
21160,0.78,0.77,-0.41,23.93,-60.42,41.44
21180,0.35,0.94,-0.10,1.77,16.24,12.76
21200,0.16,1.00,-0.17,11.05,17.09,-1.89
21220,0.18,1.03,-0.10,13.55,6.71,-0.06
21240,0.16,0.98,-0.21,10.74,-9.09,0.61
21260,0.20,0.96,-0.21,-2.50,-3.54,-0.92
21280,0.20,0.97,-0.20,-9.34,-6.10,-2.20
21300,0.12,1.01,-0.18,-13.98,-8.36,-1.04
21320,0.18,1.01,-0.15,-23.07,-15.81,6.71
21340,0.25,0.98,-0.15,-25.82,-15.56,8.79
21360,0.23,1.00,-0.10,-22.89,-11.11,7.02
21380,0.23,0.99,-0.12,-14.59,-3.72,5.68
21400,0.27,0.96,-0.11,-12.33,-1.46,5.31
21420,0.27,0.95,-0.12,-9.40,3.97,2.75
21440,0.24,0.99,-0.03,-3.30,13.31,-1.59
21460,0.20,1.00,-0.06,7.26,18.86,-0.24
21480,0.05,1.12,-0.10,9.46,18.01,5.43
21500,0.14,1.15,-0.11,-0.43,3.17,40.10
21520,0.19,1.13,-0.12,-0.18,-1.40,50.05
21540,0.31,1.01,-0.11,0.79,-1.77,53.77
21560,0.31,0.94,-0.13,2.81,3.91,46.39
21580,0.24,1.22,-0.20,0.98,1.04,47.67
21600,0.28,1.23,-0.28,-5.25,-4.58,56.82
21620,0.31,1.18,-0.29,-11.66,-16.11,69.46
21640,0.28,1.14,-0.35,-22.16,-18.98,73.55
21660,0.25,1.12,-0.26,-27.83,-27.47,77.70
21680,0.22,1.22,-0.27,-37.05,-34.12,84.47
21700,0.28,1.16,-0.10,-57.31,-43.27,103.52
21720,0.48,0.81,-0.00,-67.32,-32.90,122.25
21740,0.59,0.52,-0.02,-70.43,-18.62,121.58
21760,0.69,0.45,0.10,-49.99,-17.58,95.76
21780,0.75,0.29,0.21,-31.19,-31.86,76.05
21800,0.69,0.21,0.28,-7.63,-33.81,52.25
21820,0.88,-0.22,0.55,30.70,-35.28,13.24
21840,0.85,-0.33,0.66,49.87,-16.05,-28.26
21860,0.99,-0.42,0.58,68.18,5.55,-73.73
21880,0.76,-0.26,0.07,84.11,65.86,-174.74
21900,0.15,0.02,-0.71,62.99,82.09,-201.66
21920,0.08,1.21,-0.80,16.97,46.88,-225.40
21940,-0.29,1.68,0.01,21.18,-5.07,-186.22
21960,0.26,1.07,0.39,26.92,15.26,-151.61
21980,-0.64,4.00,-4.00,56.34,131.16,-182.07
22000,-1.16,2.78,1.63,18.86,-41.20,35.22
22020,0.29,0.90,-0.25,1.46,35.83,22.40
22040,0.24,0.93,-0.18,2.81,27.16,13.79
22060,0.28,0.96,-0.10,6.47,5.92,-2.62
22080,0.20,0.99,-0.17,24.66,3.48,-3.54
22100,0.21,0.96,-0.22,16.54,-1.83,-4.76
22120,0.22,0.96,-0.22,3.91,-4.94,-8.73
22140,0.19,0.97,-0.20,-6.29,-2.69,-10.44
22160,0.16,0.98,-0.20,-10.80,-3.05,-9.28
22180,0.14,1.01,-0.15,-16.54,-5.68,-3.48
22200,0.22,0.98,-0.15,-20.39,-9.34,2.08
22220,0.21,1.00,-0.11,-17.58,-5.49,1.83
22240,0.20,1.01,-0.10,-13.49,-1.34,2.50
22260,0.17,1.06,-0.11,-11.17,0.79,7.26
22280,0.19,1.06,-0.05,-10.31,0.31,15.87
22300,0.23,1.02,-0.09,-5.37,4.94,21.42
22320,0.13,1.08,-0.09,3.17,10.86,24.35
22340,0.03,1.32,-0.11,3.17,2.32,40.95
22360,0.10,1.49,-0.16,0.92,-8.30,66.10
22380,0.29,1.24,-0.25,-4.03,-4.94,91.49
22400,0.32,1.01,-0.19,-3.30,-5.25,100.65
22420,0.25,1.13,-0.19,-4.64,-5.80,101.26
22440,0.32,1.07,-0.19,-7.81,-17.09,109.62
22460,0.29,1.02,-0.37,-13.79,-26.31,115.30
22480,0.33,0.99,-0.40,-26.98,-31.07,116.15
22500,0.36,0.86,-0.25,-44.01,-34.85,116.39
22520,0.52,0.60,-0.09,-65.80,-20.57,114.26
22540,0.75,0.34,0.01,-71.47,-22.83,103.58
22560,0.78,0.23,-0.03,-73.30,-9.64,80.87
22580,0.86,0.20,0.09,-62.62,-11.78,41.26
22600,0.86,0.14,0.24,-40.95,-15.63,11.84
22620,0.81,0.15,0.42,-13.55,-16.48,-18.80
22640,0.86,0.15,0.54,12.15,-3.91,-63.05
22660,0.76,0.14,0.43,30.88,11.78,-97.84
22680,0.65,0.26,0.26,44.01,29.79,-127.69
22700,0.48,0.08,-0.07,61.34,33.87,-158.75
22720,0.36,0.08,-0.53,38.64,26.98,-178.34
22740,0.09,0.83,-0.46,16.17,28.14,-211.24
22760,-0.47,2.37,0.08,19.10,-10.56,-196.53
22780,0.28,1.17,0.47,27.95,-20.57,-114.81
22800,1.16,2.14,-1.65,61.10,69.58,-132.20
22820,-0.91,2.36,1.16,9.40,-38.64,-17.27
22840,0.26,0.82,-0.54,9.16,12.57,20.57
22860,0.14,1.05,0.01,-4.64,28.99,15.81
22880,0.21,0.93,-0.18,29.48,18.31,5.68
22900,0.19,1.01,-0.09,26.49,3.85,2.14
22920,0.20,0.95,-0.22,21.42,5.55,1.95
22940,0.19,0.97,-0.18,10.13,-0.79,-2.14
22960,0.19,0.98,-0.18,1.65,-0.18,-2.44
22980,0.21,0.97,-0.18,-3.23,-1.10,-2.01
23000,0.19,0.97,-0.17,-7.69,-0.67,-2.69
23020,0.20,0.98,-0.15,-14.16,-2.14,-2.26
23040,0.20,0.99,-0.15,-15.81,-2.26,-2.20
23060,0.19,1.00,-0.09,-16.54,-0.18,-1.40
