timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
23080,0.17,1.02,-0.09,-6.53,2.32,2.62
23100,0.14,1.01,-0.13,-5.31,2.08,8.54
23120,0.19,1.02,-0.09,-10.80,-1.16,16.42
23140,0.18,1.06,-0.01,-5.25,5.00,24.90
23160,0.14,1.11,0.00,7.26,10.07,32.53
23180,0.18,1.04,-0.12,13.98,8.30,45.47
23200,0.13,1.13,-0.11,4.82,-10.74,59.51
23220,0.31,1.09,-0.15,2.50,-7.26,64.88
23240,0.31,1.13,-0.23,0.92,-6.16,67.50
23260,0.26,1.31,-0.35,-7.63,-10.62,76.84
23280,0.26,1.23,-0.31,-14.47,-20.63,89.84
23300,0.26,1.13,-0.31,-21.42,-26.49,99.30
23320,0.28,1.08,-0.24,-28.93,-34.73,103.70
23340,0.30,0.91,-0.27,-49.44,-31.86,99.61
23360,0.42,0.77,-0.13,-66.41,-33.02,98.33
23380,0.61,0.51,0.03,-74.77,-26.25,101.26
23400,0.72,0.39,0.11,-68.73,-17.64,78.98
23420,0.67,0.58,0.06,-57.31,-14.47,52.86
23440,0.72,0.64,0.13,-52.43,-20.32,47.24
23460,0.73,0.57,0.14,-37.05,-19.10,29.79
23480,0.75,0.38,0.25,-19.71,-17.40,17.09
23500,0.73,0.10,0.43,0.61,-12.21,-1.53
23520,0.71,0.09,0.47,21.67,1.65,-39.67
23540,0.90,-0.01,0.59,44.37,11.35,-69.34
23560,0.77,0.05,0.41,64.21,26.00,-107.36
23580,0.69,0.37,-0.29,69.21,25.51,-156.31
23600,0.32,0.52,-0.34,70.68,27.47,-188.54
23620,0.05,0.95,-0.08,69.64,28.87,-201.72
23640,-0.07,1.28,-0.18,52.12,30.64,-170.84
23660,0.46,1.81,-0.17,60.61,24.96,-132.32
23680,-0.87,2.20,-1.11,68.12,101.50,-115.30
23700,-0.05,1.65,0.48,25.09,5.25,16.24
23720,0.36,0.77,-0.38,18.07,21.36,3.91
23740,0.27,0.94,-0.19,-0.18,24.41,-6.41
23760,0.26,0.97,-0.17,-2.26,18.68,-16.11
23780,0.16,1.03,-0.13,-2.93,7.08,-16.48
23800,0.16,1.02,-0.11,-2.01,1.77,-11.54
23820,0.18,1.01,-0.12,-0.79,0.06,-6.41
23840,0.21,0.98,-0.15,-0.55,0.98,-3.48
23860,0.21,0.98,-0.16,-0.43,-0.24,-4.46
23880,0.21,0.98,-0.16,-0.85,-1.53,-5.55
23900,0.20,0.98,-0.16,-2.44,-3.54,-7.75
23920,0.20,0.99,-0.15,-2.44,-3.05,-7.81
23940,0.19,0.99,-0.14,-2.81,-1.83,-6.77
23960,0.18,0.99,-0.15,-4.39,0.37,-3.11
23980,0.18,0.99,-0.15,-4.52,1.16,-0.67
24000,0.17,1.00,-0.14,-5.68,0.37,1.89
24020,0.19,1.02,-0.11,-3.60,-1.46,5.07
24040,0.19,1.01,-0.12,-1.71,-2.75,9.64
24060,0.15,1.03,-0.11,-1.16,-2.08,14.22
24080,0.13,1.08,-0.13,-7.81,-6.77,29.91
24100,0.14,1.26,-0.13,-9.64,-10.62,43.82
24120,0.17,1.32,-0.15,-3.30,-18.07,57.74
24140,0.23,1.31,-0.22,2.87,-17.27,75.13
24160,0.23,1.19,-0.32,-5.86,-10.93,82.82
24180,0.28,1.07,-0.28,-11.41,-17.76,90.88
24200,0.31,0.95,-0.20,-18.80,-20.51,90.27
24220,0.33,0.93,-0.13,-23.80,-24.05,85.63
24240,0.44,0.77,-0.10,-26.79,-27.34,84.17
24260,0.42,0.83,-0.12,-32.78,-19.35,76.29
24280,0.47,0.88,-0.06,-34.67,-17.46,70.50
24300,0.51,0.89,0.02,-35.22,-15.99,74.89
24320,0.58,0.73,0.04,-35.22,-22.22,73.06
24340,0.69,0.49,0.03,-36.87,-17.76,60.85
24360,0.73,0.42,0.03,-35.52,-13.24,43.88
24380,0.70,0.40,0.04,-26.67,-8.48,23.50
24400,0.71,0.36,0.22,-10.31,-3.54,-2.20
24420,0.76,0.39,0.31,-0.79,0.31,-23.32
24440,0.74,0.34,0.33,12.21,8.67,-46.39
24460,0.75,0.29,0.31,35.83,27.10,-86.36
24480,0.57,0.15,-0.04,38.45,36.87,-110.41
24500,0.36,0.40,-0.44,16.05,36.62,-129.03
24520,0.36,0.73,-0.36,12.27,25.27,-152.04
24540,0.16,1.40,-0.06,12.45,8.73,-154.66
24560,0.23,0.97,0.30,14.83,-1.16,-134.09
24580,0.20,0.93,0.13,30.15,33.45,-144.84
24600,-1.73,3.10,-2.40,67.38,125.49,-145.94
24620,-0.62,1.65,0.34,22.16,-29.42,-24.66
24640,0.47,0.79,-0.26,7.51,-31.13,26.37
24660,0.21,0.94,-0.17,0.43,21.67,-3.97
24680,0.16,1.04,-0.10,-1.53,4.94,-11.66
24700,0.21,1.00,-0.09,0.31,0.12,-6.53
24720,0.18,0.99,-0.13,2.75,-3.05,-6.71
24740,0.20,0.99,-0.12,2.01,-2.93,-6.77
24760,0.20,0.99,-0.12,1.83,0.12,-6.96
24780,0.17,1.00,-0.12,2.08,0.24,-6.77
24800,0.19,0.99,-0.14,0.31,0.37,-3.60
24820,0.20,0.99,-0.13,-0.43,0.49,-2.75
24840,0.19,0.99,-0.13,-1.10,2.38,-3.72
24860,0.18,1.00,-0.13,-0.92,3.85,-4.15
24880,0.18,1.00,-0.12,-0.92,3.72,-4.15
24900,0.17,1.00,-0.12,-0.92,2.62,-2.81
24920,0.18,1.00,-0.12,-2.44,1.65,-1.10
24940,0.18,1.00,-0.12,-2.62,1.22,-0.79
24960,0.18,1.00,-0.12,-1.28,0.85,-0.67
24980,0.18,1.00,-0.12,0.79,0.98,-0.24
25000,0.17,1.00,-0.12,1.65,0.92,0.24
25020,0.13,1.01,-0.10,1.46,0.37,3.11
25040,0.17,1.00,-0.14,-0.49,-4.03,9.34
25060,0.15,1.03,-0.14,-5.98,-5.92,13.92
25080,0.17,1.04,-0.11,-11.47,-5.98,20.14
25100,0.12,1.14,-0.09,-13.18,-10.07,31.92
25120,0.09,1.24,-0.17,-8.00,-13.98,44.56
25140,0.22,1.26,-0.18,0.79,-21.18,56.76
25160,0.27,1.14,-0.21,-1.22,-15.01,67.87
25180,0.22,1.16,-0.26,-10.80,-13.49,72.51
25200,0.23,1.14,-0.21,-20.20,-17.40,79.22
25220,0.30,0.96,-0.15,-31.13,-21.85,84.78
25240,0.37,0.82,-0.10,-35.83,-22.03,83.56
25260,0.40,0.88,-0.05,-40.10,-18.55,78.86
25280,0.45,0.77,0.06,-37.96,-16.17,76.29
25300,0.51,0.71,0.09,-34.55,-12.70,67.38
25320,0.58,0.59,0.10,-32.84,-10.74,57.74
25340,0.61,0.55,0.07,-29.79,-0.73,35.52
25360,0.64,0.51,0.05,-24.84,-5.92,21.00
25380,0.63,0.56,0.07,-18.31,-0.55,6.71
25400,0.68,0.52,0.15,-11.17,0.79,-18.43
25420,0.63,0.56,0.18,3.30,5.25,-36.50
25440,0.62,0.59,0.20,16.30,9.95,-52.80
25460,0.58,0.52,0.15,29.17,15.14,-67.75
25480,0.47,0.57,-0.17,29.54,20.20,-89.05
25500,0.26,1.00,-0.19,24.54,16.66,-100.40
25520,0.21,1.36,-0.08,26.00,7.75,-95.52
25540,0.40,0.84,0.20,33.33,2.87,-74.58
25560,0.41,0.47,0.14,40.10,24.60,-85.39
25580,0.30,0.73,-0.14,37.17,49.80,-103.76
25600,-0.88,2.90,-2.17,22.46,118.53,-134.16
25620,-0.54,1.99,0.81,12.08,-31.86,-47.61
25640,0.31,0.87,-0.34,11.11,1.83,19.96
25660,0.28,0.93,-0.15,-4.46,0.92,-4.58
25680,0.23,1.00,-0.09,-5.49,6.29,-11.78
25700,0.19,1.00,-0.10,-4.52,13.12,-10.44
25720,0.18,1.02,-0.08,1.40,3.11,-11.47
25740,0.18,1.00,-0.11,1.83,3.72,-8.79
25760,0.19,1.00,-0.11,3.30,-0.67,-9.40
25780,0.18,1.00,-0.12,1.71,0.61,-7.75
25800,0.17,1.00,-0.11,-0.61,-0.92,-5.43
25820,0.18,1.00,-0.11,-0.73,-0.92,-3.05
25840,0.19,0.99,-0.12,-0.06,-0.43,-1.95
25860,0.19,0.99,-0.12,0.18,0.98,-2.01
25880,0.18,0.99,-0.12,-0.49,2.20,-1.89
25900,0.18,1.00,-0.11,-0.85,2.20,-1.16
25920,0.18,1.00,-0.11,-0.49,1.89,0.61
25940,0.18,1.00,-0.12,-0.06,1.95,1.22
25960,0.19,1.00,-0.12,0.24,1.89,1.53
25980,0.19,0.99,-0.12,1.34,2.01,1.16
26000,0.19,0.99,-0.12,1.65,2.08,1.16
26020,0.18,1.00,-0.12,1.46,2.44,1.22
26040,0.18,0.99,-0.13,0.92,2.08,2.75
26060,0.19,0.99,-0.13,-1.04,1.65,4.33
26080,0.19,0.99,-0.13,-2.38,1.28,4.33
26100,0.14,1.01,-0.11,-3.78,-0.18,6.41
26120,0.14,1.04,-0.08,-6.53,-2.93,13.12
26140,0.19,1.01,-0.12,-8.06,-4.52,19.90
26160,0.14,1.07,-0.12,-13.49,-9.46,25.57
26180,0.22,1.02,-0.15,-11.72,-10.13,29.54
26200,0.20,1.08,-0.14,-9.46,-12.51,30.09
26220,0.22,1.16,-0.15,-6.53,-16.17,35.89
26240,0.26,1.14,-0.17,-4.46,-14.34,42.91
26260,0.23,1.19,-0.23,-9.34,-10.38,48.95
26280,0.22,1.23,-0.20,-15.01,-15.08,63.35
26300,0.26,1.10,-0.11,-21.30,-19.41,71.96
26320,0.25,1.08,-0.11,-24.66,-20.87,77.21
26340,0.25,1.14,-0.10,-28.93,-22.46,84.66
26360,0.30,1.09,-0.02,-34.06,-24.48,100.34
26380,0.36,1.01,-0.01,-39.12,-19.96,112.30
26400,0.51,0.78,0.00,-43.76,-16.48,115.78
26420,0.64,0.58,0.02,-55.24,-8.85,98.69
26440,0.66,0.44,-0.07,-53.83,0.18,85.02
26460,0.70,0.39,0.09,-47.79,-9.03,65.55
26480,0.70,0.19,0.18,-30.21,-7.57,37.78
26500,0.71,0.16,0.19,-16.42,-3.42,16.48
26520,0.78,0.06,0.31,4.21,1.40,-6.41
26540,0.92,-0.30,0.43,32.59,15.93,-63.90
26560,0.82,-0.28,0.18,40.16,32.17,-125.24
26580,0.49,0.09,-0.07,48.52,41.26,-181.58
26600,0.12,0.42,-0.08,62.07,26.06,-226.07
26620,-0.26,1.96,0.02,66.65,17.33,-212.46
26640,-0.22,1.79,0.18,77.27,18.01,-151.06
26660,1.26,1.34,-0.20,90.70,120.00,-132.32
26680,-1.56,2.51,0.96,26.43,27.59,-103.45
26700,0.30,0.88,-0.34,11.78,-28.99,38.88
26720,0.47,0.73,-0.31,-4.88,8.48,32.29
26740,0.30,0.86,-0.23,-5.80,18.86,0.00
26760,0.23,1.03,-0.09,-8.18,4.15,-12.39
26780,0.19,1.02,-0.10,-3.97,2.87,-11.11
26800,0.23,0.99,-0.13,-2.81,-3.97,-11.41
26820,0.22,0.99,-0.12,-1.22,-2.32,-12.51
26840,0.19,1.00,-0.11,-1.59,-0.12,-12.88
26860,0.19,1.00,-0.11,-0.49,-2.32,-10.31
26880,0.21,0.99,-0.13,0.31,-3.48,-8.54
26900,0.21,0.99,-0.13,1.46,-3.11,-8.61
26920,0.20,0.99,-0.14,2.08,-0.55,-8.91
26940,0.18,0.99,-0.14,0.55,0.73,-8.24
26960,0.18,1.00,-0.14,-1.71,1.16,-5.19
26980,0.18,1.00,-0.12,-4.27,1.22,-1.10
27000,0.19,1.00,-0.12,-3.97,1.53,-0.18
27020,0.19,1.00,-0.11,-2.32,2.01,0.12
27040,0.20,1.00,-0.12,0.92,3.30,0.73
27060,0.20,1.00,-0.12,2.44,3.60,0.98
27080,0.20,0.99,-0.13,3.78,4.03,0.79
27100,0.19,0.99,-0.13,4.39,3.97,1.04
27120,0.19,0.99,-0.14,3.72,3.60,1.34
27140,0.18,1.00,-0.14,2.75,2.99,2.08
27160,0.16,1.00,-0.14,1.04,1.95,3.36
27180,0.15,1.01,-0.13,-4.58,-2.20,11.96
27200,0.15,1.04,-0.12,-11.41,-5.19,18.62
27220,0.16,1.04,-0.12,-16.36,-7.81,24.72
27240,0.10,1.21,-0.14,-20.45,-17.46,41.32
27260,0.26,1.24,-0.18,-16.42,-28.38,55.11
27280,0.24,1.38,-0.25,-10.13,-26.67,61.71
27300,0.18,1.39,-0.38,-21.67,-19.96,82.64
27320,0.21,1.25,-0.29,-31.92,-25.94,97.90
27340,0.18,1.20,-0.22,-41.63,-27.59,105.53
27360,0.27,1.04,0.00,-52.61,-31.43,119.63
27380,0.40,0.82,0.12,-51.45,-26.00,125.18
27400,0.58,0.60,0.18,-48.46,-15.01,121.83
27420,0.66,0.51,0.16,-44.56,-5.13,91.80
27440,0.61,0.42,-0.03,-37.54,2.32,73.43
27460,0.64,0.48,0.03,-29.30,-8.85,54.93
27480,0.69,0.41,0.08,-3.97,-12.33,36.01
27500,0.69,0.30,0.12,0.79,-8.18,17.64
27520,0.72,0.20,0.22,14.47,-5.86,0.79
27540,0.72,0.13,0.33,32.71,-0.24,-34.67
27560,0.79,-0.23,0.27,55.18,15.08,-64.94
27580,0.82,-0.18,0.01,32.47,35.40,-108.64
27600,0.54,0.18,-0.41,16.36,39.25,-155.82
27620,0.32,0.86,-0.19,22.89,29.36,-207.70
27640,-0.05,1.10,0.24,26.37,14.34,-209.78
27660,-0.16,1.51,0.28,39.06,17.52,-190.06
27680,-1.89,3.71,-2.96,103.70,120.48,-138.18
27700,-0.04,1.67,0.88,32.35,-54.38,-12.51
27720,0.52,0.89,-0.10,11.60,-11.41,46.94
27740,0.38,0.73,-0.27,4.64,24.41,9.16
27760,0.38,0.76,-0.30,-1.53,22.95,-13.24
27780,0.15,1.17,-0.07,-4.88,10.68,-31.98
27800,0.13,1.02,-0.12,8.67,-1.10,-17.70
27820,0.20,0.98,-0.16,5.80,-5.55,-14.65
27840,0.21,0.98,-0.14,1.28,-5.07,-14.22
27860,0.19,0.99,-0.15,-2.75,-2.08,-12.33
27880,0.20,0.99,-0.14,-4.39,-4.88,-10.07
27900,0.21,0.99,-0.14,-4.94,-4.03,-7.69
27920,0.20,0.99,-0.13,-4.33,-3.72,-7.08
27940,0.20,0.99,-0.12,-3.36,-1.28,-7.39
27960,0.18,1.00,-0.11,-2.56,0.31,-6.10
27980,0.19,1.00,-0.11,-1.83,2.14,-3.05
28000,0.19,1.00,-0.11,1.65,3.78,0.43
28020,0.19,0.99,-0.13,3.97,5.19,2.14
28040,0.20,0.99,-0.14,3.17,5.68,2.44
28060,0.19,1.00,-0.11,2.38,6.29,2.62
28080,0.20,0.99,-0.13,3.97,7.02,3.78
28100,0.20,0.99,-0.14,4.15,7.75,4.33
28120,0.17,1.00,-0.14,2.44,6.59,4.09
28140,0.16,1.00,-0.13,0.79,4.39,7.87
28160,0.20,1.00,-0.14,-2.56,2.26,14.71
28180,0.13,1.02,-0.13,-5.43,3.60,16.30
28200,0.16,1.04,-0.12,-15.26,-1.10,25.57
28220,0.18,1.06,-0.14,-22.28,-2.99,34.67
28240,0.23,1.09,-0.16,-27.34,-11.54,38.51
28260,0.18,1.29,-0.23,-29.24,-21.48,42.05
28280,0.27,1.58,-0.26,-30.64,-27.04,56.95
28300,0.09,1.72,-0.47,-37.41,-31.43,99.85
28320,0.11,1.30,-0.35,-53.04,-33.81,116.64
28340,0.13,1.01,-0.16,-71.23,-34.91,120.91
28360,0.36,0.78,0.03,-90.27,-28.87,124.63
28380,0.68,0.45,0.15,-93.32,-6.35,115.05
28400,0.72,0.39,0.16,-81.36,-1.46,90.45
28420,0.70,0.27,0.17,-53.34,-8.18,66.41
28440,0.69,0.15,0.42,-17.82,-25.39,26.18
28460,0.67,0.03,0.40,7.45,-17.82,1.65
28480,0.65,-0.04,0.39,13.67,-8.48,-21.61
28500,0.63,0.15,0.28,25.82,9.52,-73.30
28520,0.71,0.26,0.18,47.85,17.21,-104.43
28540,0.62,0.50,-0.00,61.34,18.13,-130.92
28560,0.25,0.98,-0.13,57.92,4.09,-172.24
28580,0.09,1.17,-0.04,52.43,1.40,-166.14
28600,0.09,1.02,0.18,58.59,0.31,-150.02
28620,0.48,2.46,-0.32,71.04,38.33,-141.54
28640,-0.83,2.49,-0.20,138.73,92.41,-83.37
28660,0.55,1.11,0.37,5.37,-79.77,57.74
28680,0.48,0.65,-0.57,18.68,52.55,28.99
28700,0.33,0.86,-0.19,9.22,15.50,-0.92
28720,0.23,1.03,-0.06,7.63,8.79,-14.71
28740,0.20,1.00,-0.14,8.48,3.42,-14.59
28760,0.23,0.97,-0.16,2.93,-5.37,-18.55
28780,0.21,0.98,-0.14,-2.44,-2.38,-18.92
28800,0.19,0.99,-0.15,-3.97,-2.44,-20.08
28820,0.17,1.00,-0.12,-6.96,-5.25,-17.27
28840,0.19,1.01,-0.09,-6.84,-6.65,-13.85
28860,0.17,1.01,-0.09,-3.17,-4.52,-11.05
28880,0.17,1.00,-0.11,-1.10,-0.12,-6.59
28900,0.17,1.00,-0.11,-1.46,0.12,-4.64
28920,0.17,1.00,-0.12,-2.75,0.12,-2.14
28940,0.18,1.01,-0.10,-2.81,-0.31,-0.43
28960,0.18,1.00,-0.10,-0.37,1.22,1.22
28980,0.18,1.00,-0.11,0.92,2.87,2.01
29000,0.18,0.99,-0.12,0.73,4.39,2.38
29020,0.19,0.99,-0.12,0.67,3.97,2.32
29040,0.18,0.99,-0.12,0.43,2.81,2.20
29060,0.18,1.00,-0.12,-0.31,0.85,2.50
29080,0.15,0.99,-0.12,-1.28,-0.37,3.54
29100,0.11,1.01,-0.15,-5.25,-3.78,11.23
29120,0.20,0.99,-0.13,-20.08,-6.84,21.48
29140,0.22,1.03,-0.04,-21.85,-6.65,19.47
29160,0.20,1.02,-0.10,-14.89,-0.73,18.80
29180,0.22,1.00,-0.13,-17.58,-0.85,20.08
29200,0.15,1.17,-0.11,-23.32,-7.87,25.94
29220,0.19,1.22,-0.18,-25.33,-17.70,35.95
29240,0.22,1.41,-0.24,-22.03,-23.32,45.47
29260,0.17,1.38,-0.18,-28.32,-16.42,66.71
29280,0.18,1.26,-0.17,-36.62,-16.97,80.69
29300,0.27,0.98,-0.19,-46.88,-14.40,87.65
29320,0.34,0.82,-0.03,-59.63,-11.66,80.99
29340,0.42,0.83,0.09,-60.30,-11.47,78.00
29360,0.48,0.77,0.15,-58.78,-6.96,77.09
29380,0.53,0.66,0.21,-45.17,-1.59,60.85
29400,0.50,0.76,0.22,-38.27,4.94,51.39
29420,0.55,0.76,0.20,-32.47,6.10,46.94
29440,0.56,0.72,0.16,-24.11,7.26,39.55
29460,0.60,0.70,0.17,-14.89,4.70,33.75
29480,0.63,0.63,0.18,-7.08,4.88,26.06
29500,0.66,0.56,0.37,10.99,5.13,7.32
29520,0.75,0.43,0.49,34.42,7.39,-10.68
29540,0.81,0.12,0.34,56.34,15.93,-36.62
29560,0.81,-0.08,-0.05,42.36,28.99,-97.05
29580,0.54,0.21,-0.25,43.52,6.41,-139.34
29600,0.38,0.24,-0.18,32.41,-11.17,-167.66
29620,0.32,1.10,0.19,31.37,-12.94,-206.54
29640,0.35,0.55,0.77,117.37,5.98,-192.50
29660,-3.99,0.85,-2.62,241.70,247.80,-249.45
29680,-0.72,1.85,0.58,-1.22,-141.78,2.08
29700,0.87,0.44,-0.41,-1.22,23.62,41.50
29720,0.24,0.91,-0.27,8.97,40.22,-4.15
29740,0.09,1.09,0.00,-5.86,19.41,-12.02
29760,0.24,0.98,-0.11,-3.60,1.22,-2.87
29780,0.20,1.00,-0.13,-0.67,-0.31,-7.93
29800,0.22,1.00,-0.09,1.65,-1.77,-9.28
29820,0.18,1.00,-0.11,5.55,6.77,-11.60
29840,0.15,1.01,-0.12,4.27,5.13,-11.47
29860,0.18,0.99,-0.14,0.92,2.93,-5.25
29880,0.20,0.98,-0.14,-2.50,1.40,-3.36
29900,0.19,0.99,-0.13,-2.99,5.13,-3.11
29920,0.16,1.00,-0.10,-2.69,6.77,-1.53
29940,0.15,1.02,-0.10,-3.05,6.04,6.04
29960,0.19,1.00,-0.11,-3.36,9.34,11.29
29980,0.21,0.99,-0.12,-3.23,12.45,12.08
30000,0.19,0.98,-0.12,-1.04,13.18,10.56
30020,0.17,1.02,-0.06,-0.31,10.68,14.95
30040,0.23,0.97,-0.13,-0.67,12.08,18.07
30060,0.22,1.00,-0.11,1.89,10.86,15.93
30080,0.20,1.00,-0.13,-0.18,11.60,15.75
30100,0.22,0.99,-0.14,-3.23,10.62,17.27
30120,0.23,0.98,-0.13,-4.21,11.41,16.91
30140,0.23,0.98,-0.12,-4.58,10.68,17.09
30160,0.22,1.00,-0.12,-4.88,8.48,18.37
30180,0.26,0.97,-0.14,-6.65,6.29,19.71
30200,0.26,0.97,-0.14,-5.74,4.94,17.46
30220,0.28,0.98,-0.11,-5.00,3.72,16.60
30240,0.30,0.98,-0.08,-0.61,3.30,15.63
30260,0.29,0.97,-0.14,5.37,3.42,13.85
30280,0.29,0.98,-0.13,6.10,2.20,13.06
30300,0.30,0.97,-0.11,6.47,1.77,13.49
30320,0.31,0.95,-0.16,6.84,2.93,13.00
30340,0.31,0.96,-0.14,5.43,2.01,11.47
30360,0.32,0.97,-0.11,5.43,1.28,10.93
30380,0.32,0.95,-0.13,6.53,2.44,9.58
30400,0.33,0.94,-0.13,7.45,3.54,8.48
30420,0.34,0.93,-0.16,8.36,5.37,7.51
30440,0.33,0.94,-0.17,7.20,5.13,4.70
30460,0.33,0.95,-0.15,5.13,3.66,3.66
30480,0.33,0.95,-0.14,4.88,3.23,3.48
30500,0.34,0.94,-0.15,5.43,4.03,3.42
30520,0.34,0.94,-0.17,4.33,4.76,2.56
30540,0.33,0.95,-0.17,3.23,4.46,2.20
30560,0.33,0.96,-0.15,2.99,3.60,2.14
30580,0.34,0.94,-0.17,4.21,4.03,2.20
30600,0.34,0.94,-0.17,4.15,3.97,1.83
30620,0.33,0.95,-0.17,4.46,3.91,1.59
30640,0.34,0.95,-0.18,4.46,3.48,2.01
30660,0.34,0.95,-0.17,4.52,3.17,2.08
30680,0.35,0.94,-0.17,5.07,3.42,2.26